import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.220244651669084     0.850922126834594    -2.071522352170544
    C               -0.508755348330916    -0.024077873165406    -0.129522352170544
    C               -0.029755348330916     1.273922126834594    -0.173522352170544
    C                0.228244651669084    -1.056077873165406    -0.711522352170544
    C                1.154244651669084     1.559922126834594    -0.827522352170544
    C                1.429244651669084    -0.770077873165406    -1.361522352170544
    C                1.901244651669084     0.543922126834594    -1.420522352170543
    H               -1.447755348330916    -0.233077873165406     0.362477647829456
    H               -0.591755348330916     2.070922126834594     0.285477647829456
    H               -0.130755348330916    -2.072077873165406    -0.645522352170544
    H                1.494244651669084     2.583922126834594    -0.876522352170544
    H                1.998244651669084    -1.571077873165406    -1.811522352170544
    H                3.237244651669084     1.905922126834594    -2.346522352170544
    H                3.305244651669084     0.281922126834594    -2.996522352170544
    H                4.084034651669084     0.632102126834594    -1.426552352170543
    C               -2.596755348330916    -1.183077873165406     2.893477647829456
    C               -4.110755348330916    -0.958077873165406     3.091477647829457
    H               -2.193755348330916    -1.818077873165406     3.682477647829456
    H               -2.423755348330916    -1.670077873165406     1.932477647829456
    H               -2.073755348330916    -0.227077873165406     2.908477647829456
    H               -4.483755348330916    -0.329077873165406     2.282477647829456
    H               -4.302635348330917    -0.465547873165406     4.056147647829456
    H               -4.653485348330916    -1.914177873165406     3.055347647829457

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-076ALA-1-dimer.npy', np.array(charges))
