import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.774418112851270    -2.196462106282409    -1.870421862809136
    C               -0.142581887148730    -3.362462106282408    -1.735421862809136
    H                1.738418112851270    -2.492462106282409    -2.286421862809136
    H                0.321418112851270    -1.452462106282409    -2.525421862809135
    H                0.926418112851270    -1.741462106282409    -0.892421862809135
    H               -1.149581887148730    -3.017462106282409    -1.499421862809136
    H                0.194948112851270    -4.061576106282409    -0.956121862809136
    H               -0.141801887148730    -3.870320106282409    -2.711171862809135
    C                0.540418112851270     0.001537893717591     2.756578137190865
    C                0.742418112851270     1.187537893717591    -0.816421862809136
    C               -0.582581887148730     1.567537893717591    -1.059421862809136
    C                1.090418112851270     0.676537893717591     0.426578137190865
    C                0.128418112851270     0.558537893717591     1.428578137190865
    C               -1.540581887148730     1.489537893717591    -0.067421862809136
    C               -1.186581887148730     0.975537893717591     1.181578137190864
    H                1.485418112851270     1.273537893717591    -1.598421862809136
    H               -0.854581887148730     1.954537893717591    -2.033421862809135
    H                2.110418112851270     0.366537893717591     0.607578137190865
    H               -2.557581887148730     1.807537893717591    -0.261421862809136
    H                0.086418112851270     0.603537893717591     3.544578137190864
    H                1.624418112851270     0.086537893717591     2.854578137190865
    H               -1.933581887148730     0.903537893717591     1.960578137190864
    H                0.247678112851270    -1.050460106282409     2.889248137190864

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038THR-053PHE-1-dimer.npy', np.array(charges))
