import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.462675281780905    -0.954042566284269     0.363663606405477
    C                1.995675281780905    -2.286042566284269    -0.136336393594523
    C                0.240675281780905    -0.494042566284269    -0.372336393594523
    C               -1.023324718219095    -0.784042566284269     0.133663606405477
    C                0.355675281780905     0.222957433715731    -1.554336393594523
    C               -2.153324718219094    -0.357042566284269    -0.544336393594523
    C               -0.770324718219095     0.655957433715731    -2.239336393594523
    C               -2.031324718219095     0.363957433715731    -1.732336393594523
    H                1.222675281780905    -1.062042566284269     1.421663606405477
    H                2.238675281780905    -0.191042566284269     0.276663606405477
    H                1.232675281780905    -3.050042566284269     0.022663606405477
    H               -1.125324718219095    -1.343042566284269     1.051663606405477
    H                1.331675281780905     0.457957433715731    -1.953336393594523
    H               -3.135324718219094    -0.589042566284269    -0.155336393594523
    H               -0.672324718219095     1.213957433715731    -3.160336393594524
    H               -2.915324718219094     0.687957433715731    -2.262336393594524
    H                2.902405281780906    -2.552992566284269     0.426303606405477
    H                2.200345281780906    -2.234152566284269    -1.215886393594523
    C                0.196675281780905     1.242957433715731     2.957663606405476
    C                1.121675281780905     2.240957433715731     2.273663606405477
    H               -0.176324718219095     1.645957433715731     3.899663606405476
    H               -0.653324718219095     1.028957433715731     2.309663606405477
    H                0.727675281780905     0.314957433715731     3.162663606405476
    H                1.464675281780905     1.816957433715731     1.330663606405477
    H                1.988345281780905     2.452907433715731     2.917063606405476
    H                0.575375281780905     3.170027433715731     2.053693606405477

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-233ALA-1-dimer.npy', np.array(charges))
