import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.886211922623533    -3.242559199468966    -2.063735345756445
    C                0.060788077376467    -1.255559199468967    -0.946735345756445
    N               -0.464211922623533    -1.600559199468967     0.221264654243555
    N               -0.093211922623533    -2.015559199468966    -2.017735345756444
    N                0.753788077376467    -0.143559199468967    -1.053735345756445
    H               -0.908211922623533    -2.500559199468967     0.364264654243555
    H               -0.407211922623533    -0.924559199468967     0.979264654243555
    H                0.416788077376467    -1.737559199468967    -2.859735345756445
    H                1.178788077376467     0.107440800531033    -1.948735345756445
    H                0.899788077376467     0.449440800531033    -0.239735345756445
    H               -0.712211922623533    -3.853559199468966    -1.179735345756445
    H               -0.595211922623533    -3.827559199468967    -2.938735345756445
    H               -1.949151922623533    -2.972282199468967    -2.148015345756445
    C               -0.440211922623533     3.357440800531034     1.624264654243555
    C                0.189788077376467     1.993440800531034     1.450264654243555
    O               -0.467211922623533     0.974440800531033     1.774264654243555
    O                1.346788077376467     1.940440800531034     0.988264654243555
    H               -1.314211922623533     3.420440800531034     0.973264654243555
    H                0.256788077376467     4.144440800531033     1.324264654243555
    H               -0.743871922623533     3.517600800531034     2.669314654243555

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036ARG-042GLU-1-dimer.npy', np.array(charges))
