import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.406871609653324     0.728467525744300     2.836207556334359
    C                1.158871609653324     0.510467525744300    -0.705792443665641
    C                0.407871609653324     0.808467525744300     1.337207556334358
    C               -0.441128390346676     1.440467525744300     0.485207556334358
    N                1.398871609653324     0.235467525744300     0.570207556334358
    N                0.042871609653324     1.224467525744300    -0.788792443665641
    H                1.674871609653324     0.063467525744300    -1.538792443665641
    H               -0.365128390346676     1.545467525744300    -1.659792443665641
    H               -1.324128390346676     2.004467525744299     0.758207556334359
    H                0.413871609653324     1.731467525744300     3.232207556334359
    H                1.345871609653324     0.270467525744300     3.151207556334358
    H               -0.422088390346676     0.141589525744300     3.258587556334358
    C               -0.590128390346676    -2.132532474255700    -1.845792443665642
    C               -2.068128390346677    -2.404532474255701    -1.593792443665642
    H               -0.182128390346676    -2.881532474255700    -2.523792443665641
    H               -0.471128390346676    -1.147532474255700    -2.292792443665641
    H               -0.046128390346676    -2.163532474255700    -0.901792443665641
    H               -2.416128390346676    -1.675532474255701    -0.860792443665641
    H               -2.187148390346676    -3.416210474255701    -1.178652443665642
    H               -2.648338390346676    -2.264852474255700    -2.517832443665641

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031HIE-035LEU-1-dimer.npy', np.array(charges))
