import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.729933756584890     0.992127514399316    -0.586166120805379
    C                3.285933756584889    -0.256872485600684    -1.254166120805378
    H                3.426933756584889     1.348127514399316     0.170833879194622
    H                2.580933756584890     1.758127514399316    -1.337166120805378
    H                1.777933756584890     0.769127514399316    -0.120166120805378
    H                2.658933756584890    -0.503872485600684    -2.106166120805379
    H                3.306266756584890    -1.104849785600684    -0.553796120805378
    H                4.317050756584890    -0.084657885600684    -1.596426120805379
    C               -1.588066243415110    -0.357872485600684    -2.588166120805378
    C               -0.735066243415110    -0.398872485600684    -0.131166120805378
    C               -1.294066243415110     0.257127514399316    -1.279166120805378
    C               -0.633066243415110     0.578127514399316     0.893833879194622
    C               -1.492066243415110     1.554127514399316    -0.927166120805378
    C               -0.297066243415110    -1.705872485600684     0.136833879194622
    C               -0.126066243415110     0.290127514399316     2.147833879194621
    C                0.220933756584890    -1.992872485600684     1.405833879194621
    C                0.298933756584890    -1.001872485600684     2.395833879194622
    N               -1.097066243415110     1.756127514399316     0.372833879194622
    H               -0.342066243415110    -2.465872485600684    -0.628166120805378
    H               -2.377066243415110     0.208127514399316    -3.087166120805378
    H               -1.971066243415110    -1.360872485600684    -2.401166120805378
    H               -1.901066243415110     2.320127514399316    -1.580166120805379
    H               -1.117066243415110     2.652127514399316     0.847833879194621
    H               -0.067066243415110     1.054127514399316     2.906833879194622
    H                0.546933756584890    -2.993872485600684     1.633833879194622
    H                0.703933756584890    -1.248872485600684     3.366833879194622
    H               -0.709257143415110    -0.426416685600684    -3.246186120805378

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041ALA-047TRP-1-dimer.npy', np.array(charges))
