import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.594890977856696    -3.152789349357725    -0.246860345034859
    C                2.757890977856696    -4.122789349357725    -0.397860345034859
    H                0.649890977856696    -3.630789349357725    -0.501860345034859
    H                1.546890977856696    -2.831789349357725     0.792139654965141
    H                1.748890977856696    -2.276789349357724    -0.876860345034859
    H                2.551890977856696    -5.016789349357724     0.193139654965141
    H                3.626890977856696    -3.635789349357724     0.029139654965141
    H                2.972740977856696    -4.405189349357725    -1.439058345034860
    C               -0.345109022143304    -0.817789349357725     2.367139654965141
    C                0.649890977856696     0.517210650642275     0.477139654965141
    C               -0.481109022143304     0.110210650642275     1.189139654965141
    C                0.537890977856696     1.394210650642275    -0.598860345034859
    C               -1.734109022143304     0.598210650642275     0.807139654965141
    C               -0.714109022143304     1.872210650642275    -0.975860345034859
    C               -1.854109022143304     1.479210650642275    -0.274860345034859
    O               -0.814109022143304     2.726210650642275    -2.035860345034859
    H                1.624890977856696     0.151210650642275     0.763139654965141
    H                1.415890977856696     1.719210650642275    -1.129860345034859
    H                0.541890977856696    -1.436789349357725     2.243139654965140
    H               -1.212109022143304    -1.480789349357725     2.385139654965141
    H               -2.619109022143304     0.299210650642275     1.354139654965141
    H               -2.823109022143304     1.857210650642275    -0.562860345034859
    H               -1.729109022143304     2.977210650642276    -2.204860345034859
    H               -0.281769022143304    -0.288749349357725     3.329484654965140

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ILE-055TYR-1-dimer.npy', np.array(charges))
