import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.500666787007284    -1.633683428488966    -0.734240832478759
    C                1.551666787007284     0.706316571511034    -1.541240832478759
    N                0.927666787007284    -0.299683428488966    -0.944240832478759
    N                2.779666787007284     0.562316571511034    -2.003240832478759
    N                0.953666787007284     1.871316571511034    -1.668240832478759
    H                0.107666787007284    -0.068683428488966    -0.379240832478759
    H                1.864666787007284    -2.044683428488966    -1.679240832478759
    H                0.722666787007284    -2.301683428488966    -0.362240832478759
    H                3.285666787007284    -0.303683428488966    -1.894240832478759
    H                3.251666787007284     1.360316571511034    -2.434240832478760
    H                0.050666787007284     2.020316571511034    -1.245240832478759
    H                1.453666787007284     2.643316571511034    -2.082240832478759
    H                2.316146787007284    -1.603400428488966     0.003369167521241
    C               -2.828333212992717    -1.177683428488966     0.999759167521241
    C               -1.895333212992716    -0.267683428488966     1.776759167521241
    O               -0.816333212992716     0.066316571511034     1.239759167521241
    O               -2.251333212992717     0.126316571511034     2.908759167521240
    H               -3.434333212992716    -0.569683428488966     0.329759167521241
    H               -3.521333212992717    -1.669683428488966     1.664759167521241
    H               -2.272353212992716    -1.917787428488966     0.405509167521241

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061ARG-083GLU-2-dimer.npy', np.array(charges))
