import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.787909592457258    -2.188515944389799     2.983766625299419
    C                0.504909592457258    -1.236515944389800     1.827766625299419
    O               -0.640090407542742    -0.951515944389799     1.451766625299419
    O                1.505909592457257    -0.744515944389799     1.293766625299419
    H                1.416909592457257    -1.669515944389800     3.709766625299419
    H                1.340909592457258    -3.052515944389799     2.614766625299418
    H               -0.120240407542742    -2.532315944389799     3.500547625299419
    C               -2.359090407542742     0.913484055610201    -1.424233374700581
    C                0.042909592457258     1.025484055610201    -1.516233374700581
    N               -1.034090407542743     0.706484055610201    -0.842233374700581
    N               -0.055090407542742     1.679484055610200    -2.638233374700581
    N                1.213909592457257     0.753484055610201    -1.055233374700581
    H               -0.934090407542743     0.170484055610201     0.021766625299419
    H               -2.628090407542742     0.022484055610201    -1.993233374700581
    H               -2.352090407542742     1.761484055610200    -2.111233374700582
    H               -0.954090407542742     1.927484055610200    -3.010233374700581
    H                0.774909592457258     1.947484055610200    -3.144233374700582
    H                1.284909592457258     0.246484055610201    -0.167233374700581
    H                2.046909592457257     1.035484055610201    -1.543233374700581
    H               -3.165158407542742     1.133875055610201    -0.708914374700581

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043ASP-058ARG-1-dimer.npy', np.array(charges))
