import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.791594151593945     2.827708488353526     0.060201414683936
    C                1.504594151593945     2.965708488353526     0.835201414683936
    O                0.526594151593946     3.540708488353526     0.353201414683936
    N                1.489594151593945     2.426708488353526     2.044201414683936
    H                2.642594151593945     2.008708488353526    -0.642798585316064
    H                3.605594151593945     2.534708488353526     0.716201414683936
    H                0.641594151593945     2.499708488353526     2.600201414683936
    H                2.306594151593945     1.979708488353526     2.425201414683936
    H                3.061000151593945     3.740378488353526    -0.491576585316064
    C               -1.585405848406054    -0.785291511646474     2.418201414683936
    C               -0.729405848406054    -0.983291511646474    -0.056798585316064
    C               -1.343405848406054    -1.514291511646474     1.138201414683936
    C               -0.688405848406055    -2.036291511646474    -1.011798585316064
    C               -1.592405848406055    -2.827291511646474     0.887201414683936
    C               -0.245405848406055     0.279708488353526    -0.436798585316064
    C                0.280594151593945     0.451708488353526    -1.729798585316064
    C                0.327594151593945    -0.620291511646474    -2.642798585316064
    C               -0.144405848406055    -1.876291511646474    -2.288798585316064
    N               -1.215405848406054    -3.142291511646474    -0.395798585316064
    H               -0.324405848406055     1.105708488353526     0.251201414683936
    H                0.634594151593945     1.426708488353526    -2.038798585316064
    H                0.731594151593945    -0.460291511646474    -3.634798585316064
    H               -2.324405848406054    -1.323291511646474     3.015201414683936
    H               -2.010405848406055     0.187708488353526     2.164201414683936
    H               -2.039405848406055    -3.520291511646474     1.594201414683936
    H               -1.349405848406054    -4.056291511646474    -0.815798585316064
    H               -0.114405848406055    -2.701291511646474    -2.987798585316064
    H               -0.667376848406055    -0.638151511646474     3.006055414683936

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020GLN-036TRP-1-dimer.npy', np.array(charges))
