import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.495317824494096     0.483296741009586    -2.488628024350733
    C                0.543682175505904    -0.150703258990414    -1.607628024350733
    C                0.740682175505904    -1.529703258990414    -1.638628024350733
    C                1.286682175505904     0.621296741009586    -0.719628024350733
    C                1.658682175505904    -2.136703258990413    -0.781628024350733
    C                2.210682175505903     0.025296741009586     0.130371975649267
    C                2.394682175505904    -1.355703258990414     0.107371975649267
    H               -0.663317824494096     1.519296741009586    -2.189628024350733
    H               -1.430317824494096    -0.055703258990414    -2.326628024350733
    H                0.180682175505904    -2.139703258990413    -2.331628024350733
    H                1.139682175505904     1.691296741009586    -0.679628024350733
    H                1.788682175505904    -3.207703258990414    -0.796628024350733
    H                2.772682175505903     0.621296741009586     0.829371975649267
    H                3.095682175505904    -1.821703258990414     0.784371975649267
    H               -0.248329824494096     0.445246741009586    -3.559865024350732
    C               -1.646317824494096     0.986296741009586     1.355371975649267
    C               -1.320317824494096     1.926296741009586     2.538371975649267
    C               -1.239317824494096    -0.455703258990414     1.631371975649267
    C               -3.121317824494096     1.093296741009586     0.950371975649267
    H               -1.069317824494096     1.330296741009586     0.498371975649267
    H               -1.625317824494096     2.927296741009586     2.232371975649267
    H               -1.861317824494096    -0.873703258990414     2.420371975649267
    H               -1.390317824494096    -1.044703258990414     0.726371975649267
    H               -0.183317824494096    -0.506703258990414     1.893371975649267
    H               -3.378317824494097     2.132296741009586     0.745371975649267
    H               -3.287317824494096     0.509296741009586     0.043371975649267
    H               -3.765317824494097     0.698296741009586     1.736371975649267
    H               -0.241478824494096     1.954326741009586     2.751260775649267
    H               -1.889134824494096     1.687896741009586     3.449203775649267

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049PHE-093VAL-1-dimer.npy', np.array(charges))
