import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.152061851053111    -0.767990411747893     0.205627487122855
    C                0.815061851053111     0.998009588252107     0.483627487122855
    C                1.704061851053111     0.154009588252107    -0.241372512877145
    C                2.917061851053111     0.039009588252107     0.533627487122855
    C                2.719061851053111     0.794009588252107     1.650627487122855
    C               -0.857938148946888     0.799009588252107    -1.198372512877145
    C               -0.456938148946889     1.326009588252107     0.019627487122855
    C               -0.006938148946889    -0.039990411747893    -1.940372512877145
    C                1.272061851053112    -0.367990411747893    -1.471372512877145
    N                1.467061851053112     1.365009588252107     1.630627487122855
    H               -1.840938148946889     1.036009588252107    -1.584372512877145
    H               -1.109938148946889     1.970009588252107     0.592627487122855
    H               -0.348938148946889    -0.442990411747893    -2.884372512877145
    H                1.894061851053112    -1.036990411747893    -2.033372512877145
    H                1.108061851053111     1.974009588252107     2.357627487122855
    H                3.445061851053111     0.931009588252107     2.439627487122855
    H                3.841061851053111    -1.762990411747893    -0.115372512877145
    H                4.713061851053112    -0.909990411747893     1.127627487122855
    H                4.829191851053112    -0.329679411747893    -0.542289512877145
    C               -3.656938148946888    -1.250990411747893     0.220627487122855
    C               -4.365938148946889    -2.558990411747893    -0.158372512877145
    C               -4.501938148946889     0.014009588252107     0.037627487122855
    H               -3.314938148946889    -1.297990411747893     1.255627487122855
    H               -2.765938148946889    -1.154990411747893    -0.399372512877145
    H               -3.671938148946889    -3.374990411747894     0.049627487122855
    H               -5.362938148946889     0.011009588252107     0.702627487122855
    H               -3.889938148946888     0.884009588252107     0.278627487122855
    H               -4.835938148946888     0.106009588252107    -0.995372512877145
    H               -5.270688148946889    -2.703836411747894     0.450266487122855
    H               -4.620048148946889    -2.601223411747893    -1.227785512877145

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TRP-136ILE-1-dimer.npy', np.array(charges))
