import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.925671626671244     3.788971064981786     1.844792494371111
    C                0.159671626671244     3.979971064981787     0.553792494371112
    O                0.753671626671244     4.478971064981787    -0.418207505628889
    O               -1.042328373328756     3.632971064981787     0.528792494371112
    H                1.294671626671244     2.761971064981787     1.885792494371112
    H                0.286671626671244     3.923971064981786     2.709792494371112
    H                1.789161626671244     4.466704064981787     1.915902494371111
    C                0.810671626671244    -4.097028935018213     1.338792494371112
    C               -0.759328373328756    -1.557028935018214    -0.933207505628888
    C                0.223671626671244    -1.917028935018213     0.022792494371112
    C                0.008671626671244    -3.293028935018213     0.363792494371111
    C               -1.058328373328756    -3.705028935018213    -0.373207505628888
    C                0.080671626671244     0.653971064981787    -1.046207505628889
    C               -0.842328373328756    -0.281028935018213    -1.471207505628888
    C                1.065671626671244     0.327971064981787    -0.106207505628888
    C                1.152671626671244    -0.954028935018213     0.423792494371111
    N               -1.524328373328756    -2.671028935018214    -1.152207505628889
    H                0.024671626671244     1.662971064981787    -1.425207505628889
    H               -1.607328373328756    -0.028028935018213    -2.191207505628888
    H                1.777671626671244     1.083971064981787     0.194792494371112
    H                1.940671626671244    -1.223028935018213     1.101792494371112
    H               -2.317328373328756    -2.741028935018213    -1.781207505628889
    H               -1.478328373328756    -4.706028935018213    -0.343207505628889
    H                0.155671626671244    -4.811028935018213     1.842792494371112
    H                1.186671626671244    -3.411028935018213     2.098792494371112
    H                1.663881626671244    -4.626958935018213     0.890227494371111

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017GLU-036TRP-1-dimer.npy', np.array(charges))
