import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.162385234330926     1.165125435893090     2.689651335286533
    C                0.538385234330926    -0.264874564106910    -0.442348664713466
    C               -0.240614765669074     0.810125435893090    -0.866348664713466
    C                1.326385234330926    -0.135874564106910     0.700651335286534
    C                1.339385234330926     1.060125435893090     1.428651335286534
    C               -0.241614765669074     2.004125435893089    -0.147348664713466
    C                0.550385234330926     2.128125435893089     0.994651335286534
    O               -1.012614765669074     0.678125435893090    -1.977348664713466
    H                0.533385234330926    -1.182874564106910    -1.009348664713466
    H                1.929385234330926    -0.973874564106910     1.026651335286534
    H               -0.853614765669074     2.833125435893090    -0.470348664713466
    H               -1.549614765669074     1.477125435893089    -2.106348664713467
    H                2.685385234330926     0.226125435893090     2.834651335286533
    H                1.472385234330926     1.273125435893090     3.528651335286534
    H                0.538385234330926     3.055125435893089     1.554651335286533
    H                2.889515234330926     1.989355435893090     2.733551335286533
    C               -1.971614765669074    -2.766874564106910    -1.446348664713466
    C               -1.799614765669074    -3.941874564106910    -0.468348664713466
    H               -1.228614765669074    -2.804874564106910    -2.242348664713466
    H               -2.959614765669074    -2.815874564106910    -1.904348664713466
    H               -1.882614765669074    -1.823874564106910    -0.908348664713466
    H               -1.907614765669075    -4.864874564106911    -1.037348664713466
    H               -0.806864765669074    -3.931224564106910     0.005251335286534
    H               -2.595574765669074    -3.910984564106911     0.290251335286534

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TYR-055VAL-1-dimer.npy', np.array(charges))
