import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.916758182430328     2.906285540689782    -0.283521449303734
    C                0.819758182430328     0.406285540689783     0.079478550696266
    C                0.477758182430328     1.528285540689783    -0.692521449303734
    C                0.452758182430328    -0.878714459310217    -0.313521449303734
    C               -0.286241817569672     1.329285540689783    -1.839521449303734
    C               -0.266241817569672    -1.070714459310217    -1.498521449303734
    C               -0.659241817569672     0.032285540689783    -2.229521449303734
    O               -0.694241817569672    -2.293714459310217    -1.933521449303734
    H                1.394758182430328     0.536285540689783     0.987478550696266
    H                0.729758182430328    -1.736714459310217     0.276478550696266
    H                1.688758182430328     3.227285540689782    -0.978521449303734
    H                1.383758182430328     2.824285540689782     0.689478550696266
    H               -0.582241817569672     2.177285540689783    -2.440521449303734
    H               -1.257241817569672    -0.113714459310217    -3.107521449303734
    H               -1.241241817569672    -2.232714459310218    -2.719521449303735
    H                0.145981182430328     3.690795540689783    -0.262551449303734
    C                0.202758182430328    -0.202714459310217     3.819478550696266
    C               -0.781241817569672    -1.312714459310217     4.155478550696266
    H               -0.264241817569672     0.521285540689783     3.149478550696266
    H                0.516758182430328     0.301285540689783     4.733478550696265
    H                1.082758182430328    -0.628714459310217     3.336478550696266
    H               -0.248241817569672    -2.011714459310217     4.799478550696266
    H               -1.130199817569672    -1.825004459310217     3.246748550696266
    H               -1.641188817569672    -0.922794459310217     4.719798550696265

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-112LEU-2-dimer.npy', np.array(charges))
