import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.412435366137257    -0.755277502727786     1.460547933017084
    C                0.086435366137257    -0.801277502727786     2.942547933017084
    C                1.671435366137257    -1.538277502727786     1.155547933017084
    H               -0.411564633862744    -1.175277502727786     0.889547933017084
    H                0.547435366137257     0.281722497272214     1.155547933017084
    H               -0.380564633862743     0.144722497272214     3.223547933017084
    H                1.005435366137257    -0.896277502727786     3.522547933017084
    H                1.668435366137256    -2.458277502727785     1.741547933017084
    H                1.650435366137257    -1.814277502727786     0.098547933017084
    H               -0.605284633862743    -1.617647502727786     3.197617933017084
    H                2.563645366137257    -0.918457502727786     1.328137933017084
    C               -1.650564633862744     1.642722497272214    -1.014452066982916
    C               -0.529564633862743     0.698722497272214    -1.406452066982916
    O               -0.731564633862744    -0.508277502727786    -1.518452066982916
    N                0.661435366137257     1.227722497272214    -1.617452066982916
    H               -1.246564633862743     2.630722497272215    -0.829452066982916
    H               -2.087564633862744     1.275722497272214    -0.086452066982916
    H                1.412435366137256     0.617722497272214    -1.882452066982916
    H                0.841435366137257     2.200722497272214    -1.349452066982916
    H               -2.420504633862744     1.707662497272214    -1.797382066982916

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112ARG-127GLN-1-dimer.npy', np.array(charges))
