import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.152880022370990     1.018406925961633     2.859021785004402
    C                1.256880022370990     0.605406925961633     0.630021785004402
    C                0.120880022370990     0.956406925961633     1.357021785004402
    C                1.219880022370990     0.572406925961633    -0.759978214995598
    C               -1.047119977629010     1.283406925961633     0.677021785004402
    C                0.038880022370990     0.892406925961633    -1.422978214995598
    C               -1.095119977629010     1.246406925961633    -0.705978214995598
    O               -0.027119977629010     0.863406925961633    -2.776978214995597
    H                2.172880022370990     0.353406925961633     1.147021785004402
    H                2.092880022370990     0.296406925961633    -1.331978214995598
    H                1.011880022370990     0.465406925961633     3.243021785004403
    H               -0.753119977629010     0.536406925961633     3.230021785004402
    H               -1.912119977629010     1.588406925961633     1.240021785004402
    H               -2.004119977629010     1.509406925961633    -1.224978214995598
    H               -0.882119977629010     1.152406925961633    -3.097978214995598
    H                0.187560022370990     2.058066925961633     3.216653785004402
    C               -0.037119977629010    -3.001593074038367     0.856021785004402
    C               -0.444119977629010    -3.702593074038367    -0.436978214995598
    H               -0.870119977629010    -2.423593074038367     1.248021785004402
    H                0.255880022370990    -3.744593074038367     1.595021785004402
    H                0.803880022370990    -2.333593074038367     0.668021785004402
    H               -1.276119977629010    -4.365593074038367    -0.203978214995598
    H               -0.760599977629010    -2.952653074038367    -1.176868214995598
    H                0.388190022370990    -4.302783074038366    -0.833248214995598

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013TYR-075LEU-2-dimer.npy', np.array(charges))
