import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.969742183999136     1.130588972053735    -2.368918059676155
    C               -1.050742183999136     1.420588972053736    -0.859918059676155
    N               -0.374742183999136     1.058588972053736     0.219081940323844
    N               -2.131742183999136     0.745588972053736    -1.238918059676156
    N               -0.672742183999136     2.490588972053736    -1.536918059676156
    H               -0.678742183999136     0.272588972053736     0.779081940323845
    H                0.446257816000864     1.588588972053735     0.502081940323845
    H               -2.373742183999136    -0.095411027946264    -0.733918059676155
    H               -1.201742183999136     2.797588972053735    -2.342918059676155
    H                0.164257816000864     2.995588972053735    -1.249918059676155
    H               -3.566742183999136     0.273588972053736    -2.667918059676155
    H               -2.319742183999136     1.415588972053736    -3.198918059676156
    H               -3.628362183999136     1.972198972053736    -2.108318059676156
    C                1.688257816000864    -2.343411027946264     0.142081940323844
    C                1.807257816000864    -1.688411027946264     1.524081940323845
    O                0.836257816000864    -1.018411027946264     1.959081940323844
    O                2.858257816000864    -1.865411027946264     2.184081940323845
    H                0.911257816000864    -1.839411027946264    -0.428918059676155
    H                1.418257816000864    -3.393411027946264     0.265081940323844
    H                2.618397816000864    -2.262371027946264    -0.439528059676156

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046ARG-182GLU-1-dimer.npy', np.array(charges))
