import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.014447246244662     5.310692063832571     0.276039122193663
    C                0.124552753755338     1.393692063832571     2.038039122193664
    C               -1.037447246244661     1.832692063832571     1.413039122193663
    C                1.242552753755338     2.222692063832571     2.090039122193663
    C               -1.080447246244661     3.101692063832571     0.843039122193663
    C                1.189552753755338     3.489692063832571     1.518039122193663
    C                0.033552753755338     3.935692063832571     0.883039122193663
    O                0.177552753755338     0.155692063832571     2.602039122193663
    H               -1.904447246244661     1.192692063832571     1.377039122193664
    H               -0.671447246244661    -0.343307936167429     2.593039122193663
    H                2.141552753755338     1.878692063832571     2.577039122193663
    H               -1.991447246244661     3.444692063832571     0.370039122193663
    H                2.060552753755339     4.131692063832570     1.567039122193663
    H               -0.763447246244662     5.339692063832571    -0.517960877806337
    H                0.956552753755339     5.508692063832570    -0.175960877806337
    H               -0.229347246244662     6.091692063832570     1.020258122193663
    C                1.899552753755339    -1.272307936167429    -0.108960877806337
    C                2.228552753755339    -2.175307936167429     1.075039122193663
    C                0.738552753755338    -1.814307936167429    -0.905960877806337
    C               -0.562447246244662    -1.674307936167429    -0.432960877806337
    C                0.951552753755339    -2.504307936167429    -2.096960877806337
    C               -1.638447246244662    -2.187307936167429    -1.144960877806336
    C               -0.119447246244662    -3.021307936167430    -2.819960877806337
    C               -1.415447246244662    -2.862307936167429    -2.339960877806337
    O               -2.472447246244661    -3.360307936167430    -3.030960877806337
    H                1.647552753755338    -0.274307936167429     0.250039122193663
    H                2.776552753755338    -1.180307936167429    -0.750960877806337
    H                1.316552753755339    -2.261307936167429     1.668039122193663
    H               -0.741447246244662    -1.147307936167429     0.493039122193663
    H                1.961552753755338    -2.643307936167429    -2.459960877806337
    H               -2.641447246244661    -2.067307936167429    -0.760960877806337
    H                0.036552753755338    -3.546307936167429    -3.748960877806337
    H               -3.291447246244662    -3.292307936167429    -2.538960877806337
    H                3.013000753755338    -1.745297936167429     1.715142122193663
    H                2.498882753755338    -3.180009936167429     0.717972122193663

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-210TYR-286TYR-1-dimer.npy', np.array(charges))
