import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.151992471742250     0.856530616472043     0.382882230225091
    C               -3.310992471742249     0.716530616472044     1.891882230225091
    H               -3.004992471742249    -0.123469383527956    -0.075117769774909
    H               -4.047992471742250     1.314530616472044    -0.040117769774909
    H               -2.298992471742249     1.499530616472044     0.161882230225091
    H               -3.393992471742250     1.715530616472044     2.315882230225091
    H               -2.429172471742250     0.209142616472044     2.310152230225091
    H               -4.227822471742249     0.154697616472044     2.123772230225091
    C                0.263007528257751    -0.340469383527956    -0.694117769774909
    C                0.369007528257751    -0.705469383527957    -2.176117769774909
    C                1.593007528257751    -0.183469383527956     0.015882230225091
    O                1.746007528257751     0.685530616472043     0.883882230225091
    N                2.566007528257750    -1.022469383527956    -0.331117769774909
    H               -0.282992471742249     0.599530616472043    -0.609117769774909
    H               -0.295992471742249    -1.111469383527957    -0.163117769774909
    H                0.951007528257751    -1.617469383527956    -2.313117769774909
    H                0.877007528257751     0.107530616472044    -2.698117769774909
    H                3.468007528257751    -0.921469383527956     0.110882230225091
    H                2.408007528257751    -1.738469383527956    -1.026117769774909
    H               -0.624802471742249    -0.853285383527957    -2.623867769774909

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-023GLN-1-dimer.npy', np.array(charges))
