import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.175441608898637     0.142255169377632    -1.968275389577867
    C                1.479441608898638     0.621255169377632    -3.239275389577867
    H                3.206441608898638     0.496255169377632    -1.923275389577867
    H                1.642441608898638     0.511255169377632    -1.091275389577867
    H                2.167441608898637    -0.948744830622368    -1.937275389577866
    H                0.463441608898638     0.231255169377632    -3.219275389577867
    H                1.968795608898638     0.266095169377632    -4.158185389577867
    H                1.413812608898638     1.718835169377632    -3.270955389577867
    C               -0.163558391101362    -2.482744830622369     0.413724610422133
    C               -0.924558391101362    -0.201744830622368    -0.311275389577867
    C               -0.436558391101362    -1.042744830622368     0.691724610422133
    C               -1.178558391101362     1.146255169377631    -0.069275389577867
    C               -0.907558391101362     1.661255169377632     1.154724610422133
    C               -0.182558391101362    -0.505744830622368     1.943724610422134
    C               -0.435558391101362     0.849255169377632     2.183724610422133
    H               -1.128558391101363    -0.604744830622368    -1.294275389577867
    H               -1.567558391101362     1.779255169377632    -0.856275389577867
    H                0.717441608898638    -2.791744830622369     0.978724610422133
    H                0.076441608898638    -2.594744830622368    -0.645275389577867
    H               -1.078558391101363     2.713255169377632     1.341724610422133
    H                0.198441608898638    -1.130744830622368     2.739724610422134
    H               -0.240558391101362     1.273255169377632     3.159724610422133
    H               -1.004642391101362    -3.148844830622369     0.656404610422133

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-122VAL-152PHE-1-dimer.npy', np.array(charges))
