import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.774637780679401    -3.407209141663810    -1.108079980878093
    C               -1.406637780679401    -4.719209141663811    -0.652079980878093
    H                0.050362219320599    -3.157209141663810    -0.445079980878093
    H               -0.378637780679401    -3.513209141663811    -2.117079980878093
    H               -1.480637780679401    -2.581209141663810    -1.138079980878093
    H               -2.134637780679401    -5.027209141663810    -1.404079980878093
    H               -1.933827780679401    -4.599199141663810     0.305868019121907
    H               -0.631517780679401    -5.495759141663810    -0.573640980878093
    C                0.143362219320599     2.638790858336189    -1.783079980878093
    C                0.454362219320599    -0.294209141663810     0.636920019121907
    C                0.350362219320599     0.437790858336190    -0.550079980878093
    C                0.482362219320599     0.345790858336190     1.869920019121907
    C                0.288362219320599     1.821790858336190    -0.521079980878093
    C                0.444362219320599     1.713790858336190     1.902920019121907
    C                0.348362219320599     2.447790858336189     0.719920019121907
    H                0.508362219320599    -1.366209141663810     0.602920019121907
    H                0.291362219320599    -0.092209141663810    -1.482079980878093
    H                0.577362219320599    -0.224209141663810     2.781920019121907
    H                0.491362219320599     2.223790858336190     2.851920019121907
    H                0.948362219320598     2.386790858336190    -2.475079980878093
    H                0.257362219320599     3.693790858336190    -1.525079980878093
    H                0.322362219320599     3.525790858336189     0.776920019121907
    H               -0.819987780679401     2.496630858336190    -2.294699980878093

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-082ILE-136PHE-1-dimer.npy', np.array(charges))
