import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.860765303742853     3.611989490662046    -2.150656020023592
    C               -0.563765303742853     1.475989490662046    -0.089656020023592
    C               -1.061765303742853     1.891989490662046    -1.347656020023592
    C               -2.049765303742853     2.901989490662046    -1.107656020023592
    C               -2.131765303742852     3.037989490662045     0.242343979976408
    C                0.899234696257147    -0.062010509337954    -1.131656020023592
    C                0.408234696257147     0.501989490662046     0.030343979976408
    C                0.441234696257147     0.341989490662046    -2.381656020023592
    C               -0.542765303742852     1.304989490662046    -2.503656020023592
    N               -1.243765303742853     2.188989490662046     0.860343979976408
    H                1.672234696257147    -0.812010509337954    -1.076656020023592
    H                0.746234696257147     0.175989490662046     1.000343979976408
    H                0.864234696257148    -0.098010509337954    -3.273656020023592
    H               -0.887765303742852     1.617989490662046    -3.477656020023592
    H               -1.149765303742853     2.111989490662046     1.868343979976408
    H               -2.806765303742853     3.714989490662045     0.756343979976408
    H               -2.196765303742852     3.990989490662046    -2.929656020023592
    H               -3.355765303742853     4.460989490662046    -1.687656020023592
    H               -3.598542303742852     2.931241490662046    -2.600397020023592
    C                1.563234696257147    -3.429010509337954     0.658343979976408
    C                2.981234696257148    -2.998010509337954     0.263343979976408
    C                1.259234696257147    -3.112010509337955     2.108343979976408
    O                1.376234696257147    -1.976010509337954     2.544343979976408
    N                0.882234696257147    -4.121010509337954     2.873343979976408
    H                0.838234696257147    -2.909010509337954     0.033343979976408
    H                1.437234696257147    -4.495010509337955     0.484343979976408
    H                3.691234696257147    -3.433010509337954     0.962343979976408
    H                3.056234696257147    -1.914010509337954     0.352343979976408
    H                0.652234696257147    -3.909010509337954     3.837343979976408
    H                0.723234696257147    -5.040010509337955     2.485343979976408
    H                3.239354696257148    -3.294234509337954    -0.764093020023592

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TRP-052GLN-1-dimer.npy', np.array(charges))
