import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.080333976456606     0.739204832343587     2.527018039099989
    C                2.015333976456607    -0.105795167656413     0.351018039099990
    C                2.181333976456606     0.641204832343587     1.511018039099990
    C                3.041333976456606    -0.190795167656413    -0.587981960900011
    C                3.390333976456606     1.295204832343587     1.732018039099990
    C                4.252333976456606     0.466204832343587    -0.361981960900010
    C                4.424333976456606     1.206204832343587     0.804018039099989
    H                1.085333976456606    -0.626795167656413     0.172018039099990
    H                2.900333976456606    -0.759795167656413    -1.495981960900010
    H                0.118333976456606     0.732204832343587     2.014018039099990
    H                1.157333976456606     1.700204832343587     3.037018039099990
    H                3.536333976456606     1.874204832343587     2.634018039099990
    H                5.051333976456606     0.407204832343587    -1.088981960900010
    H                5.361333976456606     1.714204832343587     0.989018039099990
    H                1.098933976456607    -0.061405167656413     3.281128039099990
    C               -5.163666023543394    -0.948795167656413    -0.047981960900010
    C               -1.157666023543394    -0.318795167656413    -1.522981960900011
    C               -1.710666023543394     0.590204832343587    -0.645981960900010
    C               -1.884666023543393    -1.415795167656413    -1.905981960900010
    C               -3.018666023543394     0.401204832343587    -0.168981960900010
    C               -3.176666023543394    -1.615795167656413    -1.440981960900011
    C               -3.760666023543394    -0.711795167656413    -0.564981960900011
    H               -0.151666023543394    -0.178795167656413    -1.894981960900010
    H               -1.140666023543394     1.454204832343587    -0.329981960900010
    H               -1.426666023543394    -2.144795167656413    -2.552981960900011
    H               -3.444666023543394     1.117204832343587     0.520018039099990
    H               -3.719666023543394    -2.497795167656413    -1.750981960900011
    H               -5.212666023543393    -0.646795167656413     0.999018039099990
    H               -5.361666023543394    -2.021795167656413    -0.071981960900010
    H               -5.955951023543394    -0.440905167656413    -0.617481960900011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045PHE-066PHE-1-dimer.npy', np.array(charges))
