import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.671756357890598     0.067297942703319    -2.793006349844100
    C               -1.330756357890598    -0.571702057296681    -4.054006349844101
    H                0.391243642109402     0.230297942703319    -2.974006349844100
    H               -1.148756357890598     1.022297942703319    -2.570006349844100
    H               -0.789756357890598    -0.597702057296681    -1.937006349844101
    H               -2.376756357890597    -0.761702057296681    -3.802006349844100
    H               -0.863034357890598    -1.542545057296681    -4.274686349844100
    H               -1.307154357890598     0.083444942703319    -4.937306349844101
    C               -1.849756357890598     2.025297942703319     0.345993650155900
    C               -0.719756357890598     1.029297942703318     0.620993650155899
    C               -1.005756357890598    -0.131702057296681     1.362993650155899
    C                0.599243642109402     1.250297942703319     0.151993650155900
    C               -0.020756357890598    -1.037702057296682     1.677993650155899
    C                1.610243642109402     0.321297942703319     0.458993650155899
    C                1.289243642109402    -0.815702057296681     1.246993650155900
    O                2.176243642109402    -1.796702057296681     1.610993650155899
    H               -2.722756357890598     1.483297942703319    -0.021006349844100
    H               -1.538756357890598     2.739297942703319    -0.418006349844101
    H               -2.017756357890598    -0.312702057296681     1.703993650155899
    H                0.825243642109402     2.123297942703319    -0.448006349844100
    H               -0.267756357890598    -1.909702057296681     2.265993650155900
    H                2.615243642109403     0.436297942703319     0.087993650155900
    H                1.772243642109402    -2.471702057296682     2.160993650155900
    H               -2.108012357890598     2.551687842703318     1.276703650155899

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ALA-138TYR-1-dimer.npy', np.array(charges))
