import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.236012173992496    -1.469258982163404    -4.075889840124983
    C                0.858012173992496    -0.090258982163404    -3.951889840124983
    O                0.467012173992496     0.831741017836596    -4.703889840124983
    O                1.750012173992496     0.058741017836596    -3.067889840124983
    H               -0.398987826007504    -1.618258982163405    -3.197889840124983
    H                0.999012173992496    -2.239258982163404    -4.012889840124983
    H               -0.412247826007504    -1.591398982163404    -4.956138840124983
    C               -1.732987826007504    -1.798258982163405     3.585110159875017
    C                0.317012173992496     0.733741017836596     1.794110159875016
    C               -0.689987826007504    -0.257258982163404     1.777110159875017
    C               -0.787987826007504    -0.773258982163404     3.104110159875017
    C                0.138012173992496    -0.107258982163404     3.843110159875017
    C               -0.004987826007504     1.161741017836595    -0.492889840124983
    C                0.657012173992496     1.454741017836595     0.673110159875017
    C               -1.008987826007504     0.187741017836596    -0.538889840124983
    C               -1.351987826007504    -0.528258982163404     0.581110159875017
    N                0.778012173992496     0.819741017836596     3.076110159875017
    H                0.244012173992496     1.703741017836595    -1.395889840124984
    H                1.422012173992496     2.217741017836595     0.709110159875017
    H               -1.507987826007504    -0.012258982163404    -1.477889840124984
    H               -2.121987826007504    -1.282258982163405     0.550110159875017
    H                1.505012173992496     1.441741017836595     3.414110159875016
    H                0.317012173992496    -0.274258982163404     4.899110159875017
    H               -1.299987826007504    -2.355258982163404     4.415110159875017
    H               -1.929987826007503    -2.500258982163404     2.773110159875016
    H               -2.675307826007504    -1.320628982163405     3.891540159875016

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016GLU-035TRP-1-dimer.npy', np.array(charges))
