import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.742253994404656    -0.498879308703583    -2.694954363920713
    C                2.555253994404656     0.206120691296417     1.018045636079287
    C                2.286253994404656     1.568120691296417     1.067045636079287
    C                2.696253994404656    -0.429879308703583    -0.209954363920713
    C                2.558253994404656     0.271120691296417    -1.408954363920713
    C                2.156253994404656     2.289120691296417    -0.119954363920713
    C                2.302253994404656     1.646120691296417    -1.356954363920713
    H                2.630253994404656    -0.366879308703583     1.928045636079287
    H                2.173253994404656     2.066120691296418     2.021045636079287
    H                2.902253994404656    -1.490879308703583    -0.231954363920713
    H                1.950253994404656     3.350120691296417    -0.082954363920713
    H                2.132253994404656    -1.401879308703583    -2.639954363920713
    H                3.785253994404655    -0.803879308703583    -2.731954363920713
    H                2.240253994404656     2.234120691296417    -2.244954363920713
    H                2.517737394404655     0.028340691296417    -3.633904363920713
    C               -4.650746005595344     0.382120691296417     0.296045636079287
    C               -0.933746005595344    -0.344879308703583     0.027045636079287
    C               -0.826746005595344    -1.520879308703583     0.771045636079287
    C               -2.174746005595344     0.270120691296417    -0.126954363920713
    C               -3.314746005595344    -0.282879308703583     0.460045636079287
    C               -1.963746005595344    -2.076879308703583     1.361045636079287
    C               -3.200746005595344    -1.454879308703583     1.207045636079287
    H               -0.056746005595344     0.090120691296417    -0.428954363920713
    H                0.136253994404656    -1.997879308703583     0.879045636079287
    H               -2.254746005595344     1.174120691296417    -0.707954363920713
    H               -1.886746005595344    -2.989879308703583     1.935045636079287
    H               -4.479746005595343     1.443120691296417     0.104045636079287
    H               -5.200746005595343     0.310120691296417     1.236045636079287
    H               -4.077746005595344    -1.890879308703582     1.663045636079287
    H               -5.268390005595344    -0.036099308703583    -0.512415363920713

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012PHE-026PHE-1-dimer.npy', np.array(charges))
