import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.656701798450219    -1.533728459043123     2.642532277281138
    C                1.195701798450219     0.371271540956877     1.066532277281138
    C                1.922701798450219    -0.779728459043123     1.361532277281138
    C                1.421701798450219     1.073271540956877    -0.115467722718862
    C                2.382701798450219     0.618271540956877    -1.017467722718862
    C                2.886701798450219    -1.222728459043123     0.455532277281138
    C                3.115701798450219    -0.529728459043123    -0.736467722718862
    O                2.597701798450220     1.310271540956877    -2.171467722718862
    H                0.441701798450219     0.725271540956877     1.756532277281138
    H                0.844701798450219     1.958271540956877    -0.328467722718862
    H                1.878701798450219    -2.589728459043123     2.491532277281137
    H                0.593701798450219    -1.449728459043123     2.875532277281138
    H                3.456701798450219    -2.116728459043123     0.668532277281138
    H                2.011701798450219     2.085271540956877    -2.201467722718862
    H                3.857701798450219    -0.876728459043123    -1.439467722718862
    H                2.244655798450219    -1.160034459043123     3.493802277281138
    C               -1.288298201549781     0.708271540956877    -2.885467722718862
    C               -2.548298201549781    -0.258728459043123     1.121532277281138
    C               -2.707298201549781     1.029271540956877     0.628532277281138
    C               -1.975298201549781    -1.234728459043123     0.319532277281138
    C               -2.299298201549781     1.342271540956877    -0.665467722718862
    C               -1.584298201549781    -0.922728459043123    -0.978467722718862
    C               -1.731298201549781     0.369271540956877    -1.481467722718862
    O               -2.933298201549781    -0.546728459043123     2.398532277281138
    H               -3.148298201549781     1.796271540956877     1.249532277281138
    H               -3.308298201549781     0.223271540956877     2.835532277281138
    H               -1.846298201549781    -2.229728459043123     0.713532277281138
    H               -2.426298201549781     2.350271540956877    -1.037467722718862
    H               -1.150298201549781    -1.689728459043123    -1.603467722718862
    H               -0.482298201549781     0.034271540956877    -3.173467722718862
    H               -0.879298201549781     1.719271540956877    -2.884467722718862
    H               -2.094500201549781     0.654236540956877    -3.631867722718862

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-148TYR-1-dimer.npy', np.array(charges))
