import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.870445137264228    -0.044871570248471     0.775579028318786
    C               -0.798554862735773     0.800128429751529     0.324579028318786
    C               -0.778554862735773     1.495128429751529    -0.883420971681214
    C                0.390445137264227     0.301128429751529     0.859579028318786
    C                1.601445137264227     0.497128429751529     0.195579028318786
    C                0.429445137264227     1.691128429751529    -1.552420971681214
    C                1.614445137264227     1.190128429751528    -1.014420971681214
    H               -1.730554862735773     0.654128429751529     0.851579028318786
    H               -1.698554862735773     1.880128429751529    -1.302420971681214
    H                0.366445137264227    -0.247871570248471     1.788579028318786
    H                0.442445137264227     2.220128429751529    -2.492420971681214
    H                3.393445137264227    -0.611871570248471     0.013579028318786
    H                2.603445137264228    -0.753871570248472     1.562579028318786
    H                2.541445137264227     1.341128429751528    -1.548420971681214
    H                3.534133137264228     0.720428429751529     1.204346028318786
    C               -2.305554862735773    -2.558871570248471    -0.233420971681214
    C               -2.579554862735773    -2.530871570248471     1.264579028318786
    H               -2.319554862735773    -3.581871570248471    -0.606420971681214
    H               -3.077554862735773    -1.996871570248471    -0.758420971681214
    H               -1.336554862735772    -2.105871570248472    -0.443420971681214
    H               -3.554554862735773    -2.984871570248471     1.445579028318786
    H               -2.626554862735773    -1.483871570248471     1.555579028318786
    H               -1.824180962735772    -3.052561570248471     1.870593028318786

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057PHE-066ILE-1-dimer.npy', np.array(charges))
