import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.534829904578028    -1.794828811133650    -1.886557828835876
    C                1.558829904578028    -2.314828811133650    -0.448557828835876
    O                0.777829904578028    -1.824828811133650     0.407442171164124
    O                2.386829904578029    -3.223828811133649    -0.186557828835876
    H                1.680829904578028    -2.634828811133650    -2.569557828835876
    H                2.368829904578028    -1.104828811133650    -2.021557828835876
    H                0.602739904578028    -1.275409811133650    -2.153787828835876
    C               -2.159170095421972     3.430171188866351    -0.374557828835876
    C               -1.019170095421972     1.437171188866350     0.614442171164124
    N                0.052829904578028     0.932171188866350     1.194442171164124
    N               -1.030170095421972     2.721171188866350     0.257442171164124
    N               -2.060170095421972     0.649171188866350     0.395442171164124
    H                0.830829904578028     1.515171188866350     1.454442171164124
    H                0.156829904578028    -0.080828811133650     1.241442171164124
    H               -0.326170095421972     3.289171188866351     0.708442171164124
    H               -2.896170095421972     1.027171188866350    -0.039557828835876
    H               -2.037170095421971    -0.305828811133650     0.709442171164124
    H               -1.987170095421972     4.508171188866351    -0.336557828835876
    H               -3.067170095421972     3.244171188866350     0.202442171164124
    H               -2.339150095421972     3.141476188866350    -1.420627828835876

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ASP-080ARG-2-dimer.npy', np.array(charges))
