import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.142800389359354     0.225399925540360     3.662177008274846
    C                0.037199610640646     0.377399925540360     2.176177008274846
    O               -0.972800389359354     0.439399925540360     1.462177008274846
    O                1.194199610640646     0.425399925540360     1.709177008274846
    H                0.645199610640646     0.751399925540360     4.202177008274846
    H               -0.028800389359354    -0.836600074459640     3.886177008274847
    H               -1.127348389359354     0.552389925540360     4.027887008274846
    C               -1.929800389359354    -0.865600074459640    -1.830822991725154
    C                0.447199610640646    -0.161600074459640    -1.786822991725154
    N               -0.734800389359354    -0.307600074459640    -1.213822991725154
    N                0.637199610640646    -0.395600074459640    -3.075822991725154
    N                1.424199610640646     0.279399925540360    -1.044822991725154
    H               -0.806800389359354    -0.022600074459640    -0.235822991725154
    H               -2.057800389359354    -0.491600074459640    -2.847822991725154
    H               -2.802800389359354    -0.558600074459640    -1.251822991725154
    H               -0.138800389359354    -0.683600074459640    -3.647822991725154
    H                1.538199610640645    -0.249600074459640    -3.502822991725154
    H                1.262199610640646     0.392399925540360    -0.037822991725154
    H                2.358199610640646     0.327399925540360    -1.407822991725153
    H               -1.876999389359354    -1.964300074459640    -1.838779391725154

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023ASP-042ARG-1-dimer.npy', np.array(charges))
