import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.350852346716591     2.121182548006631    -0.936658107697309
    C               -0.141852346716591     1.300182548006631    -0.010658107697309
    C               -1.478852346716591     1.663182548006631     0.202341892302691
    C                0.650147653283409     0.859182548006631     1.058341892302691
    C                0.113147653283409     0.789182548006631     2.340341892302691
    C               -2.006852346716591     1.581182548006631     1.493341892302691
    C               -1.211852346716591     1.152182548006631     2.558341892302691
    H                0.284147653283409     1.368182548006631    -1.001658107697309
    H                1.676147653283409     0.573182548006631     0.883341892302691
    H               -1.773852346716591     2.811182548006631    -1.554658107697309
    H               -3.206852346716591     2.671182548006631    -0.541658107697309
    H                0.724147653283409     0.446182548006631     3.165341892302691
    H               -3.037852346716591     1.851182548006631     1.675341892302691
    H               -1.634852346716591     1.090182548006631     3.551341892302691
    H               -2.712290646716592     1.292042548006631    -1.562668107697309
    C                1.370147653283409    -2.044817451993369    -1.134658107697309
    C                1.900147653283409    -3.478817451993369    -0.947658107697309
    C                2.479147653283408    -1.083817451993369    -1.591658107697309
    C                0.220147653283409    -2.044817451993369    -2.143658107697309
    H                0.993147653283409    -1.681817451993369    -0.179658107697309
    H                2.138147653283409    -3.880817451993369    -1.931658107697309
    H                2.932147653283409    -1.439817451993369    -2.518658107697309
    H                2.058147653283409    -0.093817451993369    -1.761658107697309
    H                3.245147653283409    -0.978817451993369    -0.821658107697309
    H               -0.596852346716591    -2.672817451993369    -1.786658107697309
    H               -0.158852346716591    -1.031817451993369    -2.264658107697309
    H                0.567147653283409    -2.423817451993369    -3.106658107697309
    H                1.132470653283409    -4.108897451993370    -0.474718107697309
    H                2.816500653283409    -3.483137451993369    -0.339158107697309

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038PHE-042VAL-1-dimer.npy', np.array(charges))
