import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.813304935662550    -0.858904464253601    -0.442999370416770
    C               -2.612304935662550    -2.165904464253601    -0.643999370416770
    C               -2.586304935662550     0.274095535746399     0.148000629583230
    C               -3.974304935662550     0.371095535746399     0.033000629583230
    C               -1.861304935662550     1.244095535746399     0.847000629583230
    C               -4.665304935662550     1.455095535746399     0.633000629583230
    C               -2.503304935662551     2.319095535746399     1.444000629583230
    C               -3.889304935662550     2.441095535746399     1.315000629583230
    H               -0.972304935662550    -1.075904464253601     0.217000629583230
    H               -1.418304935662550    -0.532904464253601    -1.405999370416770
    H               -3.420304935662550    -1.991904464253601    -1.355999370416770
    H               -4.549304935662549    -0.370904464253601    -0.498999370416770
    H               -0.793304935662550     1.156095535746399     0.953000629583230
    H               -5.741304935662550     1.540095535746399     0.576000629583230
    H               -1.937304935662550     3.059095535746399     1.994000629583230
    H               -4.387304935662550     3.277095535746399     1.782000629583230
    H               -3.025754935662550    -2.542174464253601     0.303357629583230
    H               -1.949194935662550    -2.920184464253601    -1.092720370416770
    C                5.560695064337450    -1.835904464253601    -0.636999370416770
    C                1.807695064337450     0.243095535746399    -0.346999370416770
    C                1.859695064337450    -1.084904464253601    -0.762999370416770
    C                2.962695064337450     0.897095535746399     0.048000629583230
    C                3.086695064337450    -1.766904464253601    -0.871999370416770
    C                4.179695064337450     0.209095535746399    -0.057999370416770
    C                4.244695064337450    -1.117904464253601    -0.500999370416770
    H                0.865695064337450     0.765095535746399    -0.323999370416770
    H                0.947695064337450    -1.599904464253601    -1.016999370416770
    H                2.931695064337450     1.922095535746399     0.389000629583230
    H                3.110695064337450    -2.789904464253601    -1.221999370416770
    H                5.092695064337449     0.717095535746399     0.222000629583230
    H                5.427695064337450    -2.906904464253601    -0.474999370416770
    H                6.212695064337450    -1.466904464253601     0.155000629583230
    H                6.029445064337450    -1.662184464253601    -1.616845370416770

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-198PHE-205PHE-1-dimer.npy', np.array(charges))
