import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.073800204798680     2.411496299988066    -0.992719659663476
    C                0.250199795201320     0.197496299988066     0.103280340336525
    C                0.664199795201320     1.125496299988066    -0.841719659663476
    C                0.915199795201320    -1.015503700011934     0.223280340336524
    C                1.736199795201320     0.817496299988066    -1.674719659663476
    C                1.987199795201320    -1.320503700011934    -0.611719659663476
    C                2.405199795201320    -0.396503700011934    -1.557719659663475
    H               -0.569800204798680     0.428496299988066     0.768280340336524
    H                0.599199795201320    -1.722503700011934     0.974280340336524
    H                0.622199795201320     3.244496299988067    -0.888719659663476
    H               -0.799800204798680     2.503496299988067    -0.182719659663476
    H                2.123199795201321     1.547496299988066    -2.368719659663475
    H                2.505199795201321    -2.265503700011934    -0.508719659663476
    H                3.256199795201321    -0.615503700011934    -2.188719659663476
    H               -0.620110204798680     2.477626299988066    -1.945169659663475
    C               -2.744800204798679    -0.598503700011934     2.111280340336525
    C               -4.031800204798680    -1.231503700011934     2.586280340336524
    H               -2.733800204798679    -0.552503700011934     1.020280340336524
    H               -2.667800204798679     0.415496299988066     2.507280340336525
    H               -1.887800204798680    -1.172503700011934     2.467280340336525
    H               -4.024800204798679    -1.218503700011934     3.674280340336525
    H               -4.080790204798680    -2.271173700011934     2.230360340336525
    H               -4.911660204798680    -0.673493700011934     2.233470340336524

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-072LEU-1-dimer.npy', np.array(charges))
