import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.492137050451608     3.385342668163674    -0.186369019660668
    C               -0.785862949548392     3.216342668163674    -0.998369019660668
    H                0.966137050451608     2.418342668163674    -0.033369019660668
    H                1.180137050451608     4.041342668163674    -0.720369019660668
    H                0.266137050451608     3.834342668163674     0.778630980339332
    H               -1.212862949548392     4.204342668163673    -1.145369019660668
    H               -1.510282949548392     2.581844628163674    -0.466743019660668
    H               -0.563427949548392     2.785194468163674    -1.985605019660668
    C                2.181137050451608    -0.359657331836326    -1.758369019660668
    C                1.186137050451608    -0.198657331836326     0.552630980339332
    C                1.084137050451608    -0.644657331836326    -0.763369019660668
    C                0.172137050451608    -0.457657331836326     1.470630980339332
    C               -0.047862949548392    -1.360657331836326    -1.145369019660668
    C               -0.953862949548392    -1.171657331836326     1.073630980339332
    C               -1.064862949548392    -1.624657331836326    -0.234369019660668
    O               -1.950862949548392    -1.437657331836326     1.959630980339332
    H                2.062137050451609     0.355342668163674     0.864630980339332
    H                0.239137050451608    -0.098657331836326     2.487630980339332
    H                2.675137050451608     0.572342668163674    -1.476369019660668
    H                1.723137050451608    -0.198657331836326    -2.734369019660667
    H               -0.135862949548392    -1.738657331836326    -2.150369019660668
    H               -1.937862949548392    -2.180657331836326    -0.546369019660668
    H               -2.666862949548392    -1.933657331836326     1.555630980339332
    H                2.928881050451608    -1.162097331836326    -1.841852019660668

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-226LEU-294TYR-2-dimer.npy', np.array(charges))
