import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.047927721338497     2.754946705586653    -2.295641768105141
    C                2.310927721338497     3.185946705586653    -0.848641768105141
    H                1.054927721338497     3.056946705586653    -2.621641768105141
    H                2.108927721338496     1.669946705586654    -2.367641768105141
    H                2.792927721338497     3.194946705586653    -2.960641768105141
    H                1.568927721338497     2.743946705586654    -0.188641768105141
    H                2.261580721338497     4.282316705586654    -0.774261768105141
    H                3.299784721338497     2.823506705586654    -0.531151768105141
    C               -0.963072278661503     1.655946705586653    -0.317641768105141
    C               -2.417072278661503     1.712946705586654    -0.869641768105141
    C               -0.599072278661503     0.278946705586654     0.154358231894859
    C               -0.081072278661503    -0.648053294413346    -0.745641768105141
    C               -0.801072278661503    -0.107053294413346     1.470358231894859
    C                0.251927721338497    -1.929053294413346    -0.360641768105141
    C               -0.480072278661503    -1.410053294413346     1.863358231894859
    C                0.046927721338497    -2.324053294413346     0.940358231894859
    O                0.344927721338497    -3.596053294413347     1.304358231894859
    H               -0.294072278661503     1.932946705586654    -1.126641768105141
    H               -0.845072278661503     2.372946705586654     0.496358231894859
    H               -2.496072278661503     0.945946705586654    -1.641641768105141
    H                0.069927721338497    -0.357053294413346    -1.777641768105141
    H               -1.230072278661503     0.589946705586654     2.177358231894859
    H                0.653927721338497    -2.631053294413346    -1.075641768105141
    H               -0.653072278661503    -1.718053294413346     2.884358231894859
    H                0.111927721338497    -3.767053294413346     2.222358231894859
    H               -2.595605878661503     2.699776705586654    -1.321621768105141
    H               -3.142175378661503     1.481806705586653    -0.075411768105141

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060VAL-063TYR-1-dimer.npy', np.array(charges))
