import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.734215693648524     3.052160975507260     2.573945923526360
    C                0.789215693648524     0.918160975507259     1.326945923526361
    N                0.665215693648524     0.330160975507259     0.157945923526360
    N                0.577215693648524     2.225160975507259     1.378945923526360
    N                1.139215693648524     0.215160975507259     2.399945923526360
    H                0.729215693648524     0.871160975507259    -0.688054076473640
    H                0.720215693648524    -0.673839024492741     0.086945923526360
    H                0.310215693648524     2.684160975507259     0.521945923526360
    H                1.243215693648524     0.681160975507259     3.285945923526360
    H                1.304215693648524    -0.775839024492741     2.326945923526360
    H                1.787215693648524     3.053160975507260     2.864945923526360
    H                0.147215693648524     2.646160975507259     3.401945923526360
    H                0.430215693648524     4.093414975507259     2.391255923526360
    C               -2.046784306351476    -1.165839024492741    -2.794054076473640
    C               -0.930784306351476    -1.697839024492741    -1.916054076473640
    O               -1.180784306351476    -2.011839024492740    -0.737054076473640
    O                0.204215693648524    -1.837839024492740    -2.421054076473640
    H               -2.614784306351476    -2.019839024492740    -3.169054076473639
    H               -1.599784306351476    -0.671839024492741    -3.661054076473640
    H               -2.735580306351476    -0.461359024492741    -2.304904076473640

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047ARG-050GLU-1-dimer.npy', np.array(charges))
