import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                4.567508815682054     2.929708747614456    -1.276238744999050
    C                0.796508815682054     1.325708747614456     0.077761255000950
    C                1.578508815682054     0.588708747614456    -0.799238744999050
    C                1.204508815682054     2.585708747614456     0.481761255000950
    C                2.800508815682054     1.125708747614456    -1.254238744999050
    C                2.424508815682053     3.103708747614456     0.035761255000950
    C                3.229508815682054     2.387708747614456    -0.845238744999050
    O               -0.405491184317946     0.837708747614456     0.529761255000950
    H               -0.680491184317946     0.123708747614456    -0.048238744999050
    H                1.256508815682054    -0.389291252385544    -1.126238744999050
    H                0.579508815682054     3.158708747614456     1.149761255000950
    H                3.422508815682054     0.550708747614456    -1.927238744999050
    H                2.712508815682054     4.091708747614456     0.346761255000950
    H                4.551508815682054     4.020708747614457    -1.243238744999050
    H                4.768508815682054     2.624708747614456    -2.300238744999050
    H                5.379378815682054     2.547528747614456    -0.639988744999050
    C               -3.162491184317946    -0.838291252385544     0.035761255000950
    C               -3.412491184317946    -1.239291252385544    -1.417238744999050
    C               -2.022491184317946    -2.831291252385544     1.024761255000950
    N               -2.033491184317946    -1.547291252385544     0.667761255000950
    N               -3.063491184317947    -3.619291252385544     0.805761255000950
    N               -0.950491184317946    -3.336291252385544     1.604761255000950
    H               -2.990491184317946     0.239708747614456     0.073761255000950
    H               -4.070491184317946    -1.024291252385544     0.612761255000950
    H               -4.301491184317945    -0.714291252385544    -1.759238744999050
    H               -3.606491184317946    -2.304291252385544    -1.489238744999050
    H               -1.329491184317946    -0.979291252385544     1.118761255000950
    H               -3.899491184317946    -3.241291252385543     0.370761255000950
    H               -3.040491184317946    -4.574291252385544     1.119761255000950
    H               -0.172491184317946    -2.753291252385544     1.864761255000950
    H               -0.846491184317946    -4.349291252385544     1.651761255000950
    H               -2.574671184317946    -0.986650252385544    -2.083748744999050

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TYR-080ARG-1-dimer.npy', np.array(charges))
