import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.816470162847232     1.144629068510468     1.075494146096640
    C               -0.502529837152768     0.610629068510468     0.325494146096640
    C                0.602470162847232     0.283629068510468     1.100494146096640
    C               -1.641529837152768    -0.187370931489532     0.347494146096640
    C                0.549470162847232    -0.831370931489532     1.932494146096640
    C               -1.688529837152768    -1.305370931489532     1.175494146096640
    C               -0.597529837152768    -1.625370931489532     1.972494146096640
    H               -0.488529837152768     1.499629068510468    -0.286505853903360
    H               -2.495529837152768     0.066629068510468    -0.267505853903360
    H                1.561470162847232     2.090629068510468     0.598494146096640
    H                2.573470162847232     0.646629068510468     0.469494146096640
    H                1.393470162847232    -1.117370931489532     2.538494146096641
    H               -2.568529837152768    -1.932370931489532     1.183494146096640
    H               -0.629529837152768    -2.500370931489532     2.606494146096640
    H                2.228160162847232     1.352272068510468     2.074194146096640
    C                0.511470162847232     0.928629068510468    -2.725505853903360
    C                0.549470162847232     0.591629068510468    -4.204505853903359
    H                1.362470162847232     0.480629068510468    -2.211505853903359
    H                0.544470162847232     2.010629068510467    -2.587505853903360
    H               -0.413529837152768     0.529629068510468    -2.313505853903360
    H                1.484470162847232     0.974629068510468    -4.612505853903361
    H               -0.301009837152768     1.043968068510468    -4.735606853903360
    H                0.520560162847232    -0.497467631489532    -4.356270853903360

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024PHE-089LEU-1-dimer.npy', np.array(charges))
