import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.734727267589600    -0.133009939367282    -4.521841650309992
    C               -0.377272732410400    -0.401009939367282    -0.935841650309991
    C                0.516727267589600     0.107990060632718    -1.916841650309991
    C                0.101727267589600    -0.413009939367282    -3.189841650309991
    C               -0.991272732410400    -1.187009939367282    -2.943841650309991
    C               -0.255272732410400    -0.096009939367282     0.415158349690009
    C                0.783727267589600     0.738990060632718     0.798158349690009
    C                1.680727267589600     1.260990060632718    -0.148841650309991
    C                1.556727267589600     0.952990060632718    -1.503841650309991
    N               -1.282272732410400    -1.188009939367282    -1.598841650309991
    H               -0.955272732410400    -0.502009939367282     1.131158349690009
    H                0.913727267589600     0.995990060632718     1.838158349690009
    H               -2.013272732410400    -1.751009939367282    -1.153841650309991
    H                2.479727267589599     1.912990060632718     0.175158349690009
    H               -1.545272732410400    -1.728009939367282    -3.700841650309991
    H                2.252727267589600     1.348990060632718    -2.228841650309992
    H                0.652727267589600    -1.028009939367282    -5.138841650309991
    H                1.793727267589600     0.065990060632718    -4.367841650309992
    H                0.267447267589600     0.708810060632718    -5.053821650309991
    C               -0.583272732410400     0.240990060632718     4.208158349690009
    C                0.406727267589600    -0.438009939367282     5.156158349690009
    C               -1.922272732410400     0.653990060632718     4.803158349690009
    H               -0.110272732410400     1.139990060632718     3.808158349690009
    H               -0.778272732410400    -0.444009939367282     3.382158349690009
    H               -0.025272732410400    -1.379009939367283     5.502158349690008
    H               -2.468272732410401    -0.214009939367282     5.151158349690009
    H               -1.762272732410400     1.343990060632718     5.631158349690009
    H                0.647237267589600     0.217390060632718     6.006218349690009
    H                1.320157267589600    -0.669619939367282     4.588708349690009
    H               -2.519782732410401     1.153600060632718     4.026388349690008

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TRP-144LYS-1-dimer.npy', np.array(charges))
