import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.938243457698834     0.778197184579621    -2.888570853990816
    C                1.763243457698834    -0.443802815420378    -3.305570853990816
    H               -0.108756542301166     0.657197184579621    -3.154570853990816
    H                0.994243457698834     0.895197184579621    -1.806570853990816
    H                1.333243457698834     1.679197184579622    -3.358570853990816
    H                1.278243457698834    -1.345802815420378    -2.938570853990815
    H                1.854533457698834    -0.499870815420378    -4.400340853990816
    H                2.778253457698833    -0.409407815420379    -2.883000853990816
    C               -1.359756542301166     2.244197184579622     2.471429146009184
    C               -1.116756542301166    -0.492802815420378    -0.202570853990816
    C                0.092243457698834    -1.107802815420379     0.100429146009184
    C               -1.552756542301166     0.598197184579621     0.534429146009184
    C               -0.806756542301166     1.102197184579621     1.596429146009184
    C                0.832243457698834    -0.653802815420379     1.198429146009184
    C                0.384243457698834     0.447197184579621     1.928429146009184
    O                0.417243457698834    -2.210802815420378    -0.626570853990816
    H               -1.714756542301166    -0.873802815420378    -1.015570853990816
    H               -2.500756542301166     1.057197184579622     0.282429146009184
    H                1.755243457698834    -1.146802815420378     1.455429146009184
    H                1.157243457698834    -2.674802815420378    -0.180570853990816
    H               -1.685756542301166     1.799197184579622     3.410429146009184
    H               -2.237756542301166     2.658197184579622     1.984429146009184
    H                0.965243457698834     0.808197184579621     2.763429146009184
    H               -0.657656542301166     3.052157184579622     2.724909146009185

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-176LEU-204TYR-1-dimer.npy', np.array(charges))
