import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.655915031445185    -0.163684973301800    -2.747188779635149
    C               -1.307915031445185     0.093315026698200    -4.212188779635148
    H               -0.889915031445185    -0.777684973301800    -2.271188779635149
    H               -1.728915031445185     0.786315026698200    -2.217188779635149
    H               -2.614915031445185    -0.677684973301800    -2.679188779635149
    H               -2.058915031445185     0.763315026698200    -4.636188779635149
    H               -1.330705031445185    -0.862480973301800    -4.756186779635149
    H               -0.324855031445185     0.577971026698200    -4.305502779635148
    C                2.745084968554815    -1.378684973301800    -0.257188779635149
    C                0.665084968554815     0.053315026698200     0.486811220364851
    C                1.534084968554815    -1.073684973301800     0.584811220364851
    C               -0.355915031445185    -0.120684973301800     1.456811220364851
    C                1.033084968554815    -1.848684973301800     1.563811220364851
    C               -0.329915031445185     2.133315026698200    -0.116188779635149
    C               -1.343915031445185     1.941315026698200     0.822811220364851
    C                0.651084968554815     1.184315026698200    -0.328188779635149
    C               -1.356915031445185     0.811315026698200     1.655811220364851
    N               -0.083915031445185    -1.293684973301800     2.088811220364851
    H               -0.357915031445185     3.006315026698200    -0.741188779635149
    H               -2.119915031445185     2.688315026698200     0.928811220364851
    H                1.398084968554815     1.324315026698200    -1.095188779635149
    H               -2.121915031445185     0.661315026698200     2.403811220364851
    H                2.511084968554815    -1.089684973301800    -1.276188779635149
    H                2.896084968554816    -2.457684973301800    -0.260188779635149
    H                1.472084968554815    -2.782684973301800     1.895811220364851
    H               -0.563915031445185    -1.691684973301800     2.901811220364851
    H                3.691164968554816    -0.918935973301800     0.064635220364851

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066ALA-136TRP-1-dimer.npy', np.array(charges))
