import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.179693163552269     1.027453523566639     0.284572672400558
    C                3.541693163552269     0.979453523566639     0.973572672400558
    H                2.089693163552270     1.927453523566639    -0.323427327599442
    H                2.073693163552270     0.153453523566639    -0.358427327599442
    H                1.386693163552269     1.013453523566639     1.029572672400558
    H                3.572693163552270     0.094453523566639     1.611572672400558
    H                3.706783163552270     1.895033523566639     1.560481672400558
    H                4.351683163552270     0.919263523566639     0.231750672400558
    C               -1.824306836447731    -0.165546476433361     2.066572672400558
    C               -1.460306836447730     0.781453523566639    -0.233427327599442
    C               -1.252306836447731    -0.251546476433361     0.679572672400558
    C               -0.978306836447731     0.677453523566639    -1.540427327599442
    C               -0.285306836447731    -0.463546476433361    -1.940427327599442
    C               -0.551306836447730    -1.389546476433361     0.275572672400558
    C               -0.071306836447730    -1.497546476433361    -1.028427327599442
    H               -2.006306836447731     1.666453523566639     0.067572672400558
    H               -1.145306836447730     1.466453523566639    -2.246427327599442
    H               -1.631306836447730     0.839453523566639     2.431572672400558
    H               -1.288306836447730    -0.856546476433361     2.720572672400559
    H                0.073693163552269    -0.555546476433361    -2.956427327599441
    H               -0.383306836447730    -2.201546476433360     0.969572672400558
    H                0.456693163552270    -2.382546476433361    -1.339427327599442
    H               -2.901336836447731    -0.384396476433361     2.112495672400558

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-116ALA-162PHE-1-dimer.npy', np.array(charges))
