import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.494411637119081     1.718326696661195     1.502885527937465
    C               -0.383588362880918    -1.262673303338805     0.288885527937465
    C                0.948411637119082    -1.371673303338805    -0.126114472062535
    C               -0.784588362880918    -0.194673303338805     1.073885527937465
    C                1.887411637119082    -0.415673303338805     0.279885527937465
    C                0.163411637119082     0.766326696661195     1.471885527937465
    C                1.504411637119082     0.641326696661195     1.108885527937465
    O               -1.326588362880918    -2.165673303338806    -0.122114472062535
    H                1.252411637119082    -2.189673303338806    -0.763114472062535
    H               -1.015588362880918    -2.674673303338805    -0.900114472062535
    H               -1.817588362880918    -0.104673303338805     1.373885527937465
    H                2.915411637119082    -0.506673303338805    -0.042114472062535
    H               -0.151588362880918     1.605326696661195     2.070885527937465
    H                3.388411637119082     1.238326696661195     1.898885527937465
    H                2.073411637119082     2.338326696661194     2.294885527937465
    H                2.787561637119082     2.357666696661195     0.657125527937465
    C               -1.968588362880918     0.443326696661195    -2.710114472062535
    C               -1.910588362880918     1.821326696661195    -2.079114472062535
    H               -1.058588362880918     0.245326696661195    -3.271114472062535
    H               -2.051588362880918    -0.311673303338805    -1.934114472062535
    H               -2.832588362880919     0.371326696661195    -3.365114472062535
    H               -0.949588362880918     1.914326696661195    -1.595114472062535
    H               -2.033958362880918     2.603146696661195    -2.843004472062535
    H               -2.678918362880919     1.933056696661195    -1.299894472062535

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121TYR-125LEU-2-dimer.npy', np.array(charges))
