import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.908191153848620    -2.823124365395398    -0.318299438848729
    C               -1.024191153848620    -0.311124365395398    -0.203299438848729
    C               -1.975191153848620    -1.261124365395398     0.190700561151271
    C               -0.953191153848620     0.095875634604602    -1.524299438848729
    C               -2.887191153848620    -1.782124365395398    -0.729299438848729
    C               -1.842191153848620    -0.435124365395398    -2.450299438848729
    C               -2.796191153848620    -1.375124365395398    -2.057299438848729
    H               -0.332191153848620     0.092875634604602     0.520700561151271
    H               -1.992191153848620    -1.586124365395398     1.220700561151271
    H               -0.207191153848620     0.815875634604602    -1.829299438848729
    H               -1.790191153848620    -0.118124365395398    -3.483299438848729
    H               -3.397191153848620    -3.595124365395398     0.256700561151271
    H               -4.305191153848620    -3.309124365395398    -1.210299438848729
    H               -3.479191153848620    -1.778124365395398    -2.791299438848729
    H               -4.750095153848621    -2.448234365395398     0.282244561151271
    C                1.883808846151380     0.096875634604602     3.174700561151271
    C                2.071808846151380     0.756875634604602     1.840700561151271
    C                1.632808846151380     2.050875634604603     1.602700561151271
    C                2.728808846151380     0.068875634604602     0.821700561151271
    C                1.841808846151380     2.650875634604602     0.360700561151271
    C                2.945808846151380     0.666875634604602    -0.420299438848729
    C                2.500808846151380     1.954875634604602    -0.649299438848729
    H                2.875808846151380     0.010875634604602     3.621700561151271
    H                1.509808846151380    -0.917124365395398     3.022700561151271
    H                1.130808846151380     2.640875634604603     2.346700561151271
    H                3.094808846151381    -0.933124365395398     0.998700561151271
    H                1.523808846151380     3.670875634604602     0.192700561151271
    H                3.516808846151380     0.146875634604602    -1.168299438848729
    H                2.754808846151380     2.458875634604602    -1.565299438848729
    H                1.235319846151380     0.629875634604602     3.885600561151271

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-138PHE-153PHE-1-dimer.npy', np.array(charges))
