import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.154341369229966     2.125791117627995    -2.585675711644916
    C               -1.501341369229966    -0.529208882372005     0.110324288355084
    C               -0.793341369229965     0.037791117627995    -0.989675711644916
    C               -1.504341369229965     1.218791117627996    -1.410675711644916
    C               -2.569341369229965     1.328791117627995    -0.562675711644916
    C                0.088658630770035    -2.293208882372005     0.277324288355084
    C               -1.063341369229966    -1.683208882372005     0.754324288355084
    C                0.786658630770035    -1.777208882372005    -0.829675711644916
    C                0.339658630770034    -0.635208882372005    -1.480675711644916
    N               -2.566341369229965     0.294791117627995     0.360324288355084
    H                0.455658630770035    -3.187208882372005     0.767324288355084
    H               -1.600341369229966    -2.084208882372005     1.603324288355084
    H                1.678658630770034    -2.284208882372005    -1.168675711644916
    H                0.879658630770035    -0.235208882372005    -2.327675711644916
    H               -3.258341369229965     0.177791117627995     1.093324288355084
    H               -3.319341369229965     2.094791117627996    -0.593675711644916
    H               -0.093341369229965     2.016791117627995    -2.802675711644916
    H               -1.333341369229966     3.161791117627995    -2.295675711644916
    H               -1.714021369229965     1.907938517627995    -3.507249711644916
    C                2.428658630770035     0.096791117627995     1.921324288355084
    C                3.787658630770035    -0.503208882372005     1.599324288355084
    N                2.457658630770035     1.589791117627996     1.984324288355084
    H                1.707658630770035    -0.240208882372005     1.167324288355083
    H                2.096658630770034    -0.300208882372005     2.887324288355084
    H                3.748658630770035    -1.555208882372004     1.851324288355084
    H                4.552658630770035    -0.050208882372005     2.234324288355083
    H                2.853658630770035     2.006791117627996     1.142324288355084
    H                1.523658630770035     1.960791117627995     2.122324288355084
    H                3.022658630770035     1.904791117627995     2.766324288355084
    H                4.058688630770035    -0.363762882372005     0.542394888355084

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-100TRP-103LYS-1-dimer.npy', np.array(charges))
