import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.127641402801902    -0.710049419110313    -1.476242323791725
    C               -2.032641402801902    -1.248049419110313    -2.526242323791725
    C                0.246358597198098    -0.649049419110313    -2.146242323791725
    H               -1.124641402801902    -1.348049419110313    -0.591242323791725
    H               -1.438641402801902     0.295950580889687    -1.194242323791725
    H               -1.910641402801902    -2.330049419110313    -2.609242323791725
    H               -3.075641402801902    -0.993049419110313    -2.334242323791725
    H                0.799358597198098     0.197950580889687    -1.733242323791725
    H               -1.654141402801902    -0.756291419110313    -3.434492323791725
    H                0.015698597198098    -0.472844419110313    -3.207252323791725
    H                0.824738597198098    -1.564640419110313    -1.953452323791725
    C                0.846358597198098     0.586950580889687     1.473757676208275
    C                1.933358597198098     0.259950580889687     2.523757676208275
    C                0.119358597198098     1.740950580889687     2.143757676208275
    H                0.193358597198098    -0.278049419110313     1.338757676208275
    H                1.276358597198098     0.892950580889687     0.521757676208275
    H                2.403358597198098    -0.700049419110313     2.318757676208275
    H                2.674358597198098     1.058950580889687     2.583757676208275
    H                0.635358597198098     2.682950580889687     1.947757676208275
    H                1.306558597198098     0.248554580889687     3.427637676208275
    H                0.172888597198098     1.497102580889687     3.215057676208275
    H               -0.921531402801902     1.798373580889687     1.792677676208275

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020PRO-177PRO-1-dimer.npy', np.array(charges))
