import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.266989794639403    -1.328406315836571    -2.707839921536634
    C                1.150010205360597     0.116593684163429     0.511160078463366
    C                1.341010205360597     1.453593684163429     0.165160078463366
    C                0.615010205360597    -0.774406315836571    -0.432839921536634
    C                0.278010205360597    -0.346406315836571    -1.731839921536634
    C                0.997010205360597     1.894593684163429    -1.145839921536634
    C                0.471010205360597     0.989593684163429    -2.085839921536634
    H                1.397010205360597    -0.229406315836571     1.506160078463366
    H                1.743010205360597     2.151593684163429     0.886160078463366
    H                0.440010205360597    -1.804406315836570    -0.163839921536634
    H                1.113010205360597     2.932593684163429    -1.422839921536634
    H               -0.984989794639403    -0.832406315836571    -3.353839921536634
    H               -0.812989794639403    -2.087406315836570    -2.153839921536634
    H                0.184010205360597     1.338593684163430    -3.066839921536634
    H                0.504040205360597    -1.814846315836571    -3.323379921536634
    C               -1.324989794639403    -0.345406315836571     3.437160078463366
    C               -2.579989794639403    -1.230406315836571     3.241160078463366
    H               -1.244989794639403    -0.020406315836571     4.473160078463365
    H               -0.432989794639403    -0.912406315836571     3.170160078463366
    H               -1.388989794639403     0.530593684163429     2.790160078463366
    H               -2.406989794639403    -2.188406315836571     3.729160078463366
    H               -3.465399794639404    -0.750751315836571     3.683863078463366
    H               -2.741489794639403    -1.425048315836571     2.170630078463366

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068PHE-110LEU-1-dimer.npy', np.array(charges))
