import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.386885277188172     2.215465946772794     2.322694125348303
    C               -1.007885277188172     0.940465946772794     1.886694125348303
    C               -2.111885277188172     1.028465946772794     1.048694125348303
    C               -0.538885277188172    -0.292534053227206     2.297694125348303
    C               -2.769885277188171    -0.080534053227206     0.596694125348303
    C               -1.202885277188172    -1.440534053227206     1.819694125348303
    C               -2.334885277188171    -1.320534053227207     0.975694125348303
    O               -2.951885277188171    -2.449534053227207     0.518694125348303
    H               -0.603885277188172     2.979465946772794     1.575694125348303
    H                0.694114722811828     2.106465946772794     2.334694125348303
    H               -2.470885277188171     2.000465946772794     0.739694125348303
    H                0.320114722811828    -0.375534053227206     2.948694125348303
    H               -3.636885277188171     0.019465946772794    -0.035305874651697
    H               -0.860885277188172    -2.423534053227206     2.104694125348303
    H               -3.766885277188172    -2.189534053227206     0.041694125348303
    H               -0.757384277188172     2.565225946772794     3.297574125348303
    C                0.964114722811828    -1.242534053227206    -3.323305874651697
    C                2.046114722811828     0.278465946772794     0.013694125348303
    C                1.459114722811828    -0.585534053227206    -0.923305874651697
    C                2.762114722811829     1.376465946772794    -0.419305874651697
    C                1.586114722811828    -0.355534053227206    -2.288305874651697
    C                2.883114722811829     1.623465946772794    -1.774305874651697
    C                2.319114722811829     0.747465946772794    -2.691305874651697
    H                1.949114722811828     0.081465946772794     1.070694125348303
    H                0.896114722811828    -1.438534053227206    -0.572305874651697
    H                3.218114722811829     2.044465946772794     0.295694125348303
    H                3.432114722811829     2.488465946772794    -2.120305874651697
    H                0.636114722811828    -0.626534053227206    -4.162305874651697
    H                0.092114722811828    -1.704534053227206    -2.861305874651697
    H                2.428114722811828     0.952465946772794    -3.743305874651697
    H                1.621688722811828    -2.044645053227206    -3.689655874651697

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TYR-077PHE-1-dimer.npy', np.array(charges))
