import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.579739418776077    -2.109348481182264    -1.006489939232556
    C               -2.305739418776077    -3.081348481182265    -1.934489939232556
    H               -2.087739418776077    -1.145348481182264    -0.985489939232556
    H               -1.563739418776077    -2.521348481182265     0.002510060767444
    H               -0.553739418776077    -1.971348481182264    -1.345489939232556
    H               -3.346739418776077    -3.150348481182265    -1.616489939232556
    H               -1.875739418776077    -4.063348481182265    -1.764489939232556
    H               -2.268669418776077    -2.834716481182265    -3.005839939232556
    C               -1.070739418776077     2.515651518817735     1.040510060767444
    C                0.013260581223923     0.263651518817736     1.373510060767444
    C               -0.019739418776077     1.488651518817736     0.702510060767444
    C                0.979260581223923    -0.684348481182264     1.042510060767444
    C                1.933260581223923    -0.407348481182264     0.056510060767444
    C                0.916260581223923     1.740651518817736    -0.315489939232556
    C                1.903260581223923     0.810651518817736    -0.623489939232556
    H               -0.705739418776077     0.041651518817736     2.136510060767443
    H                0.990260581223923    -1.637348481182264     1.554510060767444
    H               -0.624739418776077     3.509651518817736     1.052510060767444
    H               -1.425739418776077     2.310651518817736     2.050510060767444
    H                2.688260581223923    -1.143348481182264    -0.189489939232556
    H                0.895260581223923     2.684651518817735    -0.843489939232556
    H                2.640260581223923     1.027651518817736    -1.385489939232556
    H               -1.921919418776077     2.500554518817736     0.343900060767444

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-033PHE-1-dimer.npy', np.array(charges))
