import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.960864940767662     1.212260515852974    -3.025195839279442
    C                1.340864940767662     2.104260515852974    -0.701195839279442
    C                1.628864940767662     1.138260515852974    -1.665195839279442
    C                1.954864940767662     2.074260515852974     0.563804160720558
    C                2.846864940767662     1.043260515852974     0.901804160720558
    C                2.515864940767662     0.102260515852974    -1.332195839279442
    C                3.130864940767662     0.051260515852974    -0.047195839279442
    O                3.358864940767662     1.004260515852974     2.180804160720558
    H                0.653864940767662     2.907260515852974    -0.932195839279442
    H                1.712864940767662     2.839260515852974     1.287804160720558
    H                0.125864940767662     1.910260515852974    -2.958195839279442
    H                0.532864940767662     0.236260515852974    -3.260195839279442
    H                2.727864940767662    -0.678739484147026    -2.050195839279442
    H                3.058864940767662     1.744260515852974     2.714804160720558
    H                3.801864940767662    -0.756739484147026     0.208804160720558
    H                1.616424940767662     1.539320515852974    -3.845726839279442
    C               -4.943135059232339    -1.196739484147026     1.116804160720558
    C               -1.578135059232338    -0.178739484147026    -0.289195839279442
    C               -0.836135059232338    -1.347739484147026    -0.127195839279442
    C               -2.913135059232338    -0.141739484147026     0.110804160720558
    C               -3.514135059232338    -1.265739484147026     0.688804160720558
    C               -1.440135059232338    -2.468739484147026     0.434804160720558
    C               -2.773135059232338    -2.428739484147026     0.849804160720558
    H               -1.122135059232338     0.696260515852974    -0.730195839279442
    H                0.198864940767662    -1.383739484147026    -0.439195839279442
    H               -3.482135059232338     0.768260515852974    -0.023195839279442
    H               -0.871135059232338    -3.381739484147026     0.548804160720558
    H               -5.470135059232338    -2.066739484147026     0.720804160720558
    H               -5.399135059232337    -0.323739484147026     0.662804160720558
    H               -3.227135059232338    -3.306739484147026     1.289804160720558
    H               -5.075645059232338    -1.174419484147026     2.208564160720558

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064TYR-078PHE-1-dimer.npy', np.array(charges))
