import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.005387638287176     3.068287964835879     0.744452301311880
    C               -0.646387638287176    -0.011712035164121    -0.895547698688120
    C               -0.728387638287176     1.182287964835879    -0.222547698688120
    C               -1.808387638287176    -0.723712035164121    -1.221547698688120
    C               -1.954387638287176     1.711287964835879     0.155452301311880
    C               -3.069387638287177    -0.205712035164121    -0.842547698688120
    C               -3.125387638287176     1.013287964835879    -0.147547698688120
    H                0.308612361712824    -0.365712035164121    -1.243547698688120
    H                0.178612361712824     1.737287964835879    -0.024547698688120
    H               -1.745387638287176    -1.651712035164121    -1.774547698688120
    H               -3.979387638287177    -0.734712035164121    -1.093547698688120
    H               -1.064387638287176     3.279287964835880     1.254452301311880
    H               -2.796387638287176     3.104287964835879     1.492452301311880
    H               -4.089387638287176     1.429287964835879     0.105452301311880
    H               -2.190961638287177     3.839243964835879    -0.017905698688120
    C                2.709612361712824    -1.431712035164121     0.311452301311880
    C                3.895612361712824    -0.803712035164121    -0.463547698688120
    C                3.000612361712824    -2.916712035164120     0.661452301311880
    C                2.446612361712823    -0.571712035164121     1.561452301311880
    H                1.828612361712824    -1.420712035164121    -0.320547698688120
    H                4.780612361712824    -0.819712035164121     0.176452301311880
    H                3.902612361712824    -2.992712035164121     1.272452301311880
    H                2.166612361712823    -3.346712035164121     1.214452301311880
    H                3.112612361712824    -3.523712035164120    -0.236547698688120
    H                3.328612361712824    -0.564712035164121     2.203452301311879
    H                2.218612361712823     0.453287964835879     1.271452301311880
    H                3.658492361712824     0.223072964835879    -0.778960698688120
    H                4.104022361712824    -1.404175035164121    -1.361327698688120
    H                1.581292361712824    -0.934286035164121     2.135707301311879

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097PHE-183ILE-1-dimer.npy', np.array(charges))
