import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.028125688825883     2.418421455431137    -1.263988574555800
    C                0.148125688825883     0.113421455431137    -0.258988574555800
    C                0.158125688825883     1.495421455431137    -0.083988574555800
    C                0.305125688825883    -0.743578544568863     0.833011425444199
    C                0.325125688825883     2.013421455431137     1.204011425444200
    C                0.478125688825883    -0.216578544568863     2.113011425444200
    C                0.486125688825883     1.165421455431137     2.302011425444200
    O                0.650125688825883    -1.050578544568863     3.178011425444200
    H                0.022125688825883    -0.293578544568863    -1.245988574555800
    H                0.266125688825883    -1.812578544568863     0.710011425444200
    H               -0.660874311174117     3.210421455431137    -0.987988574555800
    H               -0.387874311174117     1.882421455431137    -2.117988574555800
    H                0.333125688825883     3.086421455431137     1.353011425444200
    H                0.619125688825883     1.579421455431137     3.291011425444200
    H                0.765125688825883    -0.564578544568863     4.001011425444200
    H                0.984765688825883     2.886991455431137    -1.538348574555800
    C               -1.169874311174117    -1.772578544568863    -3.160988574555800
    C               -1.200874311174117    -2.763578544568863    -4.328988574555801
    H               -1.926874311174117    -2.012578544568863    -2.415988574555800
    H               -0.190874311174117    -1.863578544568863    -2.688988574555800
    H               -1.298874311174117    -0.747578544568863    -3.491988574555800
    H               -0.324874311174117    -2.602578544568863    -4.948988574555801
    H               -2.112744311174117    -2.645938544568863    -4.932858574555800
    H               -1.144114311174117    -3.787458544568863    -3.930928574555800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005TYR-168VAL-1-dimer.npy', np.array(charges))
