import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.909537720064177     3.278329448922349     1.583243860536008
    C                0.026537720064177     1.378329448922349     1.584243860536008
    C                0.928537720064177     1.099329448922349     2.630243860536008
    C                0.375537720064177     2.277329448922349     0.557243860536008
    C                2.188537720064177     1.740329448922349     2.630243860536008
    C                1.627537720064177     2.891329448922349     0.564243860536008
    C                2.539537720064177     2.632329448922349     1.599243860536008
    H               -0.944462279935823     0.897329448922349     1.571243860536008
    H                0.647537720064177     0.404329448922349     3.416243860536008
    H               -0.322462279935823     2.494329448922349    -0.240756139463992
    H                2.895537720064177     1.545329448922349     3.421243860536009
    H                1.896537720064177     3.571329448922349    -0.232756139463992
    H                4.139537720064177     3.573329448922349     2.607243860536009
    H                3.833537720064177     4.176329448922349     0.966243860536008
    H                4.696657720064177     2.605289448922349     1.212493860536008
    C               -1.526462279935823    -4.544670551077651    -2.334756139463992
    C               -1.792462279935823    -0.431670551077651    -0.994756139463992
    C               -2.777462279935823    -1.341670551077651    -0.651756139463992
    C               -0.743462279935823    -0.855670551077651    -1.808756139463992
    C               -2.714462279935823    -2.671670551077651    -1.103756139463992
    C               -0.678462279935823    -2.189670551077652    -2.255756139463992
    C               -1.658462279935823    -3.106670551077651    -1.906756139463992
    H               -1.835462279935823     0.590329448922349    -0.640756139463992
    H               -3.600462279935823    -1.023670551077651    -0.027756139463992
    H                0.025537720064177    -0.151670551077651    -2.092756139463992
    H               -3.483462279935823    -3.370670551077651    -0.822756139463992
    H                0.142537720064177    -2.518670551077651    -2.875756139463992
    H               -0.865462279935823    -4.564670551077651    -3.202756139463992
    H               -2.518462279935823    -4.877670551077651    -2.637756139463992
    H               -1.189052279935823    -5.203750551077650    -1.521266139463992

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146PHE-165PHE-1-dimer.npy', np.array(charges))
