import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.476074730649456     1.619004634069291     1.277908180368828
    C               -0.044925269350544    -1.043995365930710     0.370908180368828
    C               -1.136925269350544    -0.596995365930709     1.092908180368828
    C                1.143074730649456    -0.320995365930710     0.450908180368828
    C                1.210074730649456     0.817004634069290     1.238908180368828
    C               -1.083925269350544     0.537004634069291     1.888908180368828
    C                0.098074730649456     1.254004634069291     1.968908180368828
    H               -0.113925269350544    -1.926995365930709    -0.248091819631172
    H               -2.063925269350544    -1.150995365930709     1.038908180368828
    H                2.005074730649456    -0.645995365930710    -0.114091819631172
    H               -1.954925269350544     0.858004634069291     2.440908180368828
    H                2.212074730649457     2.676004634069291     1.238908180368828
    H                3.038074730649456     1.401004634069291     0.367908180368828
    H                0.151074730649456     2.146004634069290     2.576908180368828
    H                3.150384730649457     1.457487634069290     2.131848180368828
    C               -0.673925269350544    -0.750995365930709    -3.295091819631171
    C               -1.884925269350544    -1.376995365930710    -3.956091819631172
    H               -0.949925269350544    -0.346995365930710    -2.320091819631172
    H                0.105074730649456    -1.501995365930709    -3.162091819631172
    H               -0.278925269350544     0.049004634069290    -3.917091819631172
    H               -1.584925269350544    -1.719995365930709    -4.940091819631171
    H               -2.717787269350544    -0.666487365930709    -4.063421819631172
    H               -2.219924269350543    -2.259783365930710    -3.391771819631172

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103PHE-127LEU-1-dimer.npy', np.array(charges))
