import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.361345384421994     0.555889360547466     2.977817460085326
    C               -0.879345384421994    -0.220110639452534    -0.971182539914674
    C               -0.605345384421994    -1.103110639452535     0.068817460085326
    C               -1.638345384421994     0.880889360547465    -0.742182539914674
    C               -1.084345384421994    -0.864110639452534     1.335817460085326
    C               -2.134345384421994     1.123889360547466     0.527817460085326
    C               -1.843345384421995     0.264889360547466     1.584817460085326
    H               -0.493345384421994    -0.413110639452534    -1.962182539914674
    H               -0.003345384421994    -1.975110639452534    -0.122182539914674
    H               -1.878345384421994     1.544889360547466    -1.555182539914674
    H               -0.857345384421994    -1.556110639452534     2.135817460085326
    H               -2.744345384421994     1.997889360547466     0.693817460085326
    H               -2.351345384421994     1.632889360547465     3.144817460085326
    H               -1.682345384421994     0.108889360547466     3.703817460085326
    H               -3.373455384421994     0.164780360547466     3.158551460085326
    C                2.697654615578005     0.008889360547466    -1.016182539914674
    C                4.156654615578005     0.453889360547466    -1.265182539914674
    O                2.300654615578005    -0.944110639452534    -2.014182539914674
    H                2.602654615578006    -0.427110639452534    -0.021182539914674
    H                2.039654615578006     0.876889360547465    -1.082182539914674
    H                4.202654615578005     0.750889360547466    -2.313182539914674
    H                2.717654615578005    -1.784110639452534    -1.772182539914674
    H                4.835244615578007    -0.399455639452534    -1.119175539914674
    H                4.434254615578006     1.352144360547466    -0.694153539914674

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027PHE-069SER-1-dimer.npy', np.array(charges))
