import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.404123307080530    -1.047319727474679     0.588143434827633
    C                2.701123307080530    -2.508319727474679     0.933143434827633
    H                1.868123307080531    -0.978319727474679    -0.359856565172367
    H                1.792123307080530    -0.597319727474679     1.368143434827632
    H                3.317123307080530    -0.456319727474679     0.538143434827633
    H                3.285123307080530    -2.523319727474679     1.855143434827633
    H                3.298899307080530    -2.982245727474679     0.140643434827633
    H                1.772396307080530    -3.074721727474679     1.096403434827632
    C               -1.852876692919469    -0.900319727474679    -1.912856565172367
    C               -1.357876692919469    -0.243319727474679     0.487143434827633
    C               -1.230876692919469    -0.013319727474679    -0.877856565172367
    C               -0.770876692919469     0.620680272525321     1.424143434827633
    C               -0.054876692919469     1.718680272525321     0.991143434827633
    C               -0.497876692919469     1.089680272525321    -1.280856565172368
    C                0.066123307080531     1.965680272525321    -0.363856565172367
    H               -1.920876692919469    -1.096319727474679     0.838143434827633
    H               -0.867876692919469     0.423680272525321     2.481143434827632
    H               -2.180876692919470    -0.284319727474679    -2.751856565172367
    H               -2.724876692919469    -1.362319727474679    -1.450856565172367
    H                0.401123307080531     2.386680272525321     1.706143434827633
    H               -0.388876692919469     1.294680272525321    -2.332856565172368
    H                0.615123307080531     2.830680272525321    -0.709856565172367
    H               -1.195302692919469    -1.702430727474679    -2.279206565172368

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ILE-077PHE-1-dimer.npy', np.array(charges))
