import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.075115860672314    -1.300796688127631    -2.844369495347546
    C                0.221884139327686    -2.761796688127631    -2.499369495347547
    H               -0.611115860672314    -1.231796688127631    -3.792369495347546
    H               -0.687115860672314    -0.850796688127631    -2.064369495347546
    H                0.837884139327686    -0.709796688127631    -2.894369495347546
    H                0.805884139327686    -2.776796688127631    -1.577369495347546
    H                0.819660139327686    -3.235722688127631    -3.291869495347547
    H               -0.706842860672314    -3.328198688127632    -2.336109495347547
    C               -1.585115860672314     2.515203311872368     1.156630504652454
    C                1.159884139327686    -0.727796688127631     0.652630504652454
    C                1.362884139327686     0.450203311872369    -0.020369495347546
    C                0.086884139327686    -0.872796688127631     1.493630504652454
    C                0.462884139327686     1.501203311872369     0.150630504652454
    C               -0.827115860672314     0.170203311872369     1.652630504652454
    C               -0.632115860672314     1.364203311872369     0.986630504652454
    H                1.861884139327686    -1.533796688127631     0.513630504652454
    H                2.208884139327686     0.551203311872369    -0.683369495347546
    H               -0.061115860672314    -1.804796688127631     2.022630504652454
    H                0.630884139327686     2.432203311872369    -0.373369495347546
    H               -1.677115860672314     0.055203311872369     2.308630504652454
    H               -2.599115860672314     2.132203311872368     1.155630504652454
    H               -1.492115860672314     3.156203311872368     0.278630504652454
    H               -1.413728860672314     3.122203311872368     2.057840504652454

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ILE-116PHE-2-dimer.npy', np.array(charges))
