import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.429626186724793     2.493540196454779     2.906208824067457
    C               -1.472626186724793     1.412540196454779     2.438208824067458
    O               -1.556626186724793     1.040540196454779     1.248208824067457
    O               -0.637626186724793     0.947540196454779     3.248208824067457
    H               -3.448626186724793     2.179540196454779     2.685208824067458
    H               -2.228626186724793     3.408540196454779     2.346208824067458
    H               -2.351836186724793     2.693050196454779     3.985163824067457
    C                2.288373813275207    -0.547459803545221    -3.509791175932543
    C                0.947373813275207    -1.318459803545221    -1.580791175932543
    N                0.014373813275207    -1.079459803545221    -0.680791175932543
    N                1.266373813275207    -0.390459803545221    -2.467791175932543
    N                1.557373813275207    -2.487459803545221    -1.589791175932543
    H               -0.405626186724793    -0.168459803545221    -0.580791175932543
    H               -0.195626186724793    -1.772459803545221     0.017208824067457
    H                0.717373813275207     0.454540196454779    -2.460791175932543
    H                2.282373813275207    -2.656459803545221    -2.265791175932543
    H                1.319373813275207    -3.196459803545221    -0.915791175932543
    H                1.952373813275207    -1.291459803545221    -4.234791175932543
    H                3.216373813275207    -0.904459803545221    -3.075791175932543
    H                2.468953813275207     0.395180196454779    -4.047206175932543

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ASP-049ARG-1-dimer.npy', np.array(charges))
