import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.807305481029092     0.707957371042892    -2.550725478606671
    C                1.162305481029092     0.689957371042892    -3.964725478606671
    C                2.988305481029093    -0.238042628957108    -2.703725478606671
    H                1.086305481029093     0.314957371042892    -1.832725478606671
    H                2.123305481029092     1.712957371042892    -2.269725478606671
    H                0.127305481029093     1.028957371042892    -3.940725478606671
    H                1.754305481029093     1.299957371042892    -4.649725478606671
    H                3.848305481029092     0.314957371042892    -3.088725478606671
    H                1.234355481029092    -0.369974628957108    -4.249949478606671
    H                2.635825481029093    -0.942996628957108    -3.471055478606671
    H                3.268315481029092    -0.742068628957108    -1.766945478606671
    C                0.472305481029093     0.492957371042892     0.981274521393329
    C                1.278305481029093     0.837957371042892     2.222274521393329
    C               -0.645694518970907    -0.390042628957108     2.951274521393329
    C               -2.957694518970907    -1.185042628957108     1.381274521393329
    C               -1.766694518970907    -0.481042628957108     0.741274521393329
    O               -1.757694518970907    -0.254042628957108    -0.465725478606671
    N               -0.728694518970907    -0.166042628957108     1.513274521393329
    H                0.226305481029093     1.392957371042892     0.416274521393329
    H                1.030305481029093    -0.214042628957108     0.368274521393329
    H                1.005305481029092     1.830957371042892     2.575274521393329
    H                2.343305481029093     0.800957371042892     2.008274521393329
    H               -0.926694518970907    -1.405042628957108     3.202274521393329
    H               -2.958694518970907    -1.014042628957108     2.452274521393329
    H                0.971035481029093     0.088216371042892     2.966234521393329
    H                0.424595481029093    -0.253668628957108     3.165474521393329
    H               -1.245624518970907     0.348163371042892     3.503664521393329
    H               -3.876054518970907    -0.754254628957108     0.955784521393329
    H               -2.894634518970908    -2.273462228957108     1.235104521393329

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-139PRO-180PRO-1-dimer.npy', np.array(charges))
