import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.192449786206183    -1.023177537333540    -1.991059031132482
    C                2.480449786206183    -0.491177537333540    -1.284059031132482
    H                1.458449786206183    -1.497177537333540    -2.940059031132482
    H                0.691449786206183    -1.757177537333540    -1.357059031132482
    H                0.502449786206183    -0.201177537333539    -2.190059031132482
    H                2.206449786206183    -0.022177537333540    -0.339059031132482
    H                2.992949786206183     0.252222462666460    -1.912349031132482
    H                3.187079786206183    -1.311577537333539    -1.089989031132482
    C               -0.825550213793817     0.514822462666460     0.600940968867518
    C               -0.753550213793817    -0.660177537333539     1.591940968867518
    N               -1.901550213793817     1.497822462666460     0.989940968867518
    H                0.148449786206183     1.018822462666460     0.582940968867518
    H               -1.030550213793817     0.112822462666460    -0.397059031132482
    H               -0.752550213793817    -0.266177537333539     2.610940968867518
    H                0.170449786206183    -1.220177537333539     1.426940968867518
    H               -1.722550213793817     1.875822462666460     1.917940968867518
    H               -1.943550213793817     2.271822462666460     0.330940968867518
    H               -2.813550213793817     1.041822462666461     1.012940968867518
    H               -1.604680213793817    -1.347077537333540     1.474400968867518

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-226LEU-233LYS-1-dimer.npy', np.array(charges))
