import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.575103426161251     3.794519531811099    -1.351781583383128
    C               -0.748896573838749     0.239519531811099    -1.089781583383128
    C                0.317103426161251     1.148519531811100    -1.351781583383128
    C               -0.194896573838749     2.487519531811099    -1.176781583383128
    C               -1.505896573838749     2.340519531811100    -0.821781583383128
    C               -0.592896573838749    -1.140480468188900    -1.184781583383128
    C                0.656103426161251    -1.624480468188900    -1.547781583383128
    C                1.570103426161251     0.630519531811099    -1.711781583383128
    C                1.729103426161251    -0.748480468188901    -1.808781583383128
    N               -1.840896573838749     1.000519531811099    -0.765781583383128
    H               -2.763896573838749     0.651519531811099    -0.527781583383128
    H               -1.421896573838749    -1.808480468188901    -0.995781583383128
    H               -2.188896573838749     3.157519531811099    -0.623781583383128
    H                0.793103426161251    -2.691480468188900    -1.653781583383128
    H                2.393103426161251     1.296519531811100    -1.929781583383128
    H               -0.092896573838749     4.527519531811100    -1.804781583383128
    H                1.367103426161251     3.610519531811099    -2.062781583383128
    H                2.690103426161252    -1.150480468188900    -2.100781583383128
    H                0.966725426161251     4.214936531811099    -0.413761583383128
    C                0.686103426161251    -0.737480468188901     1.902218416616872
    C                1.708103426161251    -0.755480468188901     3.020218416616872
    C               -0.453896573838749    -1.714480468188901     2.144218416616873
    O               -1.386896573838749    -1.428480468188901     2.892218416616872
    N               -0.391896573838749    -2.878480468188901     1.510218416616872
    H                0.284103426161251     0.268519531811099     1.774218416616872
    H                1.207103426161251    -1.005480468188901     0.987218416616872
    H                2.613103426161252    -0.280480468188901     2.658218416616872
    H                1.959103426161251    -1.798480468188901     3.218218416616873
    H               -1.133896573838749    -3.547480468188901     1.654218416616872
    H                0.376103426161251    -3.074480468188900     0.890218416616872
    H                1.392147426161251    -0.283700468188901     3.962338416616872

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-111TRP-115GLN-1-dimer.npy', np.array(charges))
