import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.411514505397165     2.625127621148637     0.227087784456230
    C               -0.231485494602835    -0.881872378851363    -1.586912215543770
    C               -0.593485494602835     0.366127621148637    -2.063912215543770
    C                0.672514505397165    -0.964872378851363    -0.551912215543770
    C               -0.036485494602835     1.528127621148637    -1.480912215543770
    C                1.177514505397165     0.184127621148637     0.045087784456230
    C                0.823514505397165     1.424127621148637    -0.404912215543770
    H               -0.641485494602835    -1.776872378851363    -2.031912215543770
    H               -1.299485494602835     0.438127621148637    -2.877912215543770
    H                0.962514505397165    -1.937872378851363    -0.181912215543770
    H               -0.313485494602835     2.502127621148637    -1.857912215543770
    H                1.852514505397165     0.094127621148637     0.882087784456230
    H                1.303514505397165     2.554127621148637     1.310087784456230
    H                0.834514505397165     3.491127621148637    -0.096912215543770
    H                2.470154505397165     2.777589621148637    -0.029882215543770
    C               -1.795485494602835    -1.928872378851363     1.794087784456230
    C               -1.124485494602835    -2.028872378851363     3.183087784456230
    H               -1.403485494602835    -1.087872378851363     1.227087784456230
    H               -1.595485494602835    -2.844872378851363     1.237087784456230
    H               -2.873485494602835    -1.814872378851363     1.906087784456230
    H               -0.051485494602835    -2.175872378851363     3.067087784456230
    H               -1.540485494602835    -2.925872378851363     3.637087784456230
    H               -1.319605494602835    -1.140795978851363     3.802157784456230

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071PHE-080ILE-1-dimer.npy', np.array(charges))
