import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.352434599434509    -2.953845759274793    -1.630799733128607
    C                0.592434599434509    -1.703845759274793    -1.271799733128606
    O               -0.626565400565491    -1.799845759274793    -0.988799733128607
    O                1.274434599434509    -0.672845759274793    -1.178799733128607
    H                0.665434599434509    -3.745845759274793    -1.926799733128607
    H                1.866434599434509    -3.292845759274793    -0.727799733128607
    H                2.100294599434509    -2.796060759274793    -2.421884733128607
    C                1.370434599434509     2.023154240725207     1.168200266871393
    C               -0.978565400565491     1.285154240725207     0.968200266871393
    N               -1.821565400565492     0.451154240725207     0.375200266871393
    N                0.299434599434509     1.168154240725207     0.677200266871393
    N               -1.417565400565491     2.174154240725207     1.838200266871393
    H               -1.427565400565491    -0.277845759274793    -0.225799733128607
    H               -2.811565400565491     0.436154240725207     0.553200266871393
    H                0.551434599434509     0.465154240725207    -0.019799733128607
    H               -0.767565400565491     2.761154240725207     2.347200266871393
    H               -2.405565400565491     2.295154240725207     1.977200266871393
    H                0.987434599434509     3.027154240725207     1.352200266871393
    H                2.125434599434509     2.110154240725207     0.384200266871393
    H                1.855664599434509     1.620254240725207     2.069438266871393

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055ASP-069ARG-1-dimer.npy', np.array(charges))
